15160 DATA 122,254,147,200,50,151,240,62,147,205
15170 DATA 210,17,201,205,100,18,58,149,240,38
15180 DATA 0,111,17,0,128,25,229,213,103,58
15190 DATA 150,240,61,95,205,89,36,68,77,209
15200 DATA 225,197,237,176,209,33,0,128,25,58
15210 DATA 149,240,71,62,32,119,35,16,252,205
15220 DATA 134,18,58,150,240,61,201,205,100,18
15230 DATA 33,40,132,17,0,132,1,248,2,237
15240 DATA 176,205,68,19,33,248,134,6,40,119
15250 DATA 35,16,252,205,134,18,201,58,41,240
15260 DATA 60,50,41,240,254,1,192,229,6,2
15270 DATA 205,119,9,50,37,240,6,3,205,119
15280 DATA 9,50,38,240,58,152,240,31,56,16
15290 DATA 62,192,6,2,205,85,9,62,193,6
15300 DATA 3,205,85,9,225,201,62,197,6,2
15310 DATA 205,85,9,62,197,6,3,205,85,9
15320 DATA 225,201,58,41,240,60,50,41,240,254
15330 DATA 1,192,229,6,2,205,119,9,50,37
15340 DATA 240,6,3,205,119,9,50,38,240,58
15350 DATA 152,240,31,56,16,62,194,6,2,205
15360 DATA 85,9,62,195,6,3,205,85,9,225
15370 DATA 201,62,198,6,2,205,85,9,62,200
15380 DATA 6,3,205,85,9,225,201,58,41,240
15390 DATA 254,0,200,61,50,41,240,254,0,192
15400 DATA 229,6,2,58,37,240,205,85,9,6
15410 DATA 3,58,38,240,205,85,9,225,201,205
15420 DATA 195,18,205,181,21,175,201,245,229,213
15430 DATA 183,17,64,1,237,82,48,15,209,213
15440 DATA 235,17,200,0,237,82,48,5,209,225
15450 DATA 241,55,201,209,225,241,183,201,205,51
15460 DATA 21,208,229,245,123,254,102,56,39,32
15470 DATA 22,229,1,128,0,183,237,66,71,124
15480 DATA 183,120,225,32,23,62,103,17,64,1
15490 DATA 183,237,82,214,103,17,192,0,183,237
15500 DATA 90,245,205,202,20,241,24,5,245,205
15510 DATA 137,20,241,17,0,64,203,60,203,29
15520 DATA 25,229,17,160,0,205,101,36,209,25
15530 DATA 193,209,126,203,67,40,4,230,240,24
15540 DATA 10,203,0,203,0,203,0,203,0,230
15550 DATA 15,176,119,205,11,21,201,205,137,20
15560 DATA 33,0,64,17,1,64,1,255,63,175
15570 DATA 119,237,176,205,11,21,205,202,20,33
15580 DATA 0,64,17,1,64,1,255,60,175,119
15590 DATA 237,176,205,11,21,175,50,147,240,50
15600 DATA 148,240,201,197,18,19,11,103,120,177
15610 DATA 124,32,247,45,125,183,124,193,32,239
15620 DATA 201,229,245,123,254,102,56,37,32,22
15630 DATA 229,1,128,0,183,237,66,71,124,183
15640 DATA 120,225,32,21,62,103,17,64,1,183
15650 DATA 237,82,214,103,17,192,0,25,245,205
15660 DATA 202,20,241,24,5,245,205,137,20,241
15670 DATA 17,0,64,203,60,203,29,25,17,160
15680 DATA 0,205,101,36,193,209,126,203,67,40
15690 DATA 4,230,15,24,10,203,7,203,7,203
15700 DATA 7,203,7,230,15,245,205,11,21,241
15710 DATA 201,195,88,23,201,6,2,58,41,240
15720 DATA 60,50,41,240,254,1,192,229,14,4
15730 DATA 33,37,240,197,229,205,119,9,225,119
15740 DATA 35,4,13,32,245,193,14,4,58,152
15750 DATA 240,31,62,192,48,2,62,196,197,205
15760 DATA 85,9,193,60,4,13,32,246,225,201
15770 DATA 6,2,58,41,240,254,0,200,61,50
15780 DATA 41,240,254,0,192,229,33,37,240,14
15790 DATA 4,126,229,197,205,85,9,193,225,4
15800 DATA 35,13,32,243,225,201,62,80,229,205
15810 DATA 101,36,235,225,14,8,205,187,36,25
15820 DATA 17,0,64,25,79,62,7,145,6,1
15830 DATA 183,40,5,203,16,61,24,249,120,201
15840 DATA 245,229,213,183,17,128,2,237,82,48
15850 DATA 15,209,213,235,17,144,1,237,82,209
15860 DATA 225,48,3,241,55,201,241,175,201,205
15870 DATA 208,22,208,245,229,213,205,83,22,209
15880 DATA 225,205,174,22,209,95,58,146,240,186
15890 DATA 40,5,126,179,119,24,6,123,47,95
15900 DATA 126,163,119,205,138,22,201,205,208,22
15910 DATA 208,205,83,22,209,225,241,205,174,22
15920 DATA 95,126,163,254,0,40,2,62,1,245
15930 DATA 205,138,22,241,201,245,229,213,205,144
15940 DATA 17,209,225,241,229,213,221,33,72,23
15950 DATA 221,229,203,73,194,237,22,195,82,21
15960 DATA 209,225,201,213,205,144,17,209,203,73
15970 DATA 194,19,23,195,245,21,245,30,8,58
15980 DATA 147,240,103,205,89,36,229,30,10,58
15990 DATA 148,240,103,205,89,36,209,235,241,229
16000 DATA 213,183,33,0,64,22,0,95,237,90
16010 DATA 14,10,235,26,6,8,203,39,103,56
16020 DATA 5,58,146,240,24,3,58,145,240,217
16030 DATA 209,225,205,47,23,35,229,213,217,124
16040 DATA 16,230,217,209,225,6,0,14,8,183
16050 DATA 237,66,19,229,213,217,20,13,32,209
16060 DATA 209,225,201,103,58,148,240,245,124,50
16070 DATA 148,240,245,205,144,17,241,203,73,6
16080 DATA 78,32,2,6,38,62,32,197,205,194
16090 DATA 17,193,16,247,62,32,205,210,17,175
16100 DATA 50,147,240,241,50,148,240,201,33,51
16110 DATA 240,203,198,205,117,24,201,33,51,240
16120 DATA 203,134,205,117,24,201,33,51,240,203
16130 DATA 206,205,117,24,201,33,51,240,203,142
16140 DATA 205,117,24,201,33,51,240,203,214,205
16150 DATA 117,24,201,33,51,240,203,150,205,117
16160 DATA 24,201,33,51,240,203,254,201,33,51
16170 DATA 240,203,190,201,205,47,24,183,200,50
16180 DATA 53,240,205,90,25,201,219,73,203,71
16190 DATA 201,205,72,24,183,200,205,153,24,33
16200 DATA 52,240,203,102,40,203,24,192,205,24
16210 DATA 24,175,50,53,240,201,243,219,73,203
16220 DATA 71,32,2,175,201,219,72,251,205,24
16230 DATA 24,201,219,73,203,71,40,250,219,72
16240 DATA 201,1,0,32,219,73,203,71,32,7
16250 DATA 11,120,177,32,245,175,201,219,72,183
16260 DATA 201,245,126,245,62,237,211,72,219,73
16270 DATA 203,39,56,250,205,88,24,254,250,40
16280 DATA 4,254,254,40,235,241,230,7,211,72
16290 DATA 205,88,24,254,250,241,201,254,225,200
16300 DATA 254,240,200,254,224,200,254,170,200,79
16310 DATA 58,53,240,254,225,40,35,254,240,40
16320 DATA 89,254,224,40,33,121,254,18,204,54
16330 DATA 25,254,89,204,54,25,254,20,204,63
16340 DATA 25,254,17,204,72,25,254,88,204,81
16350 DATA 25,201,121,254,240,200,175,201,121,254
16360 DATA 107,200,254,114,200,254,116,200,254,117
16370 DATA 200,254,112,200,254,108,200,254,125,200
16380 DATA 254,122,200,254,105,200,254,113,200,254
16390 DATA 102,200,254,90,200,254,17,200,254,20
16400 DATA 200,254,74,200,254,240,32,0,175,201
16410 DATA 121,254,18,204,36,25,254,20,204,42
16420 DATA 25,254,17,204,48,25,254,89,204,36
16430 DATA 25,50,53,240,175,201,33,52,240,203
16440 DATA 182,201,33,52,240,203,190,201,33,52
16450 DATA 240,203,174,201,33,52,240,62,64,174
16460 DATA 119,175,201,33,52,240,62,128,174,119
16470 DATA 175,201,33,52,240,62,32,174,119,175
16480 DATA 201,33,52,240,62,16,174,119,175,201
16490 DATA 254,170,56,2,175,201,33,150,25,87
16500 DATA 205,144,25,71,254,97,56,4,254,123
16510 DATA 56,9,58,52,240,203,119,120,200,24
16520 DATA 15,58,52,240,79,203,31,203,31,169
16530 DATA 203,103,32,2,120,201,122,33,64,26
16540 DATA 205,144,25,201,6,0,79,9,126,201
16550 DATA 0,0,0,165,0,0,0,0,0,0
16560 DATA 168,166,0,0,96,0,0,0,0,0
16570 DATA 0,113,49,0,0,0,122,115,97,119
16580 DATA 50,0,0,99,120,100,101,52,51,0
16590 DATA 0,32,118,102,116,114,53,0,0,110
16600 DATA 98,104,103,121,54,0,0,44,109,106
16610 DATA 117,55,56,0,0,44,107,105,111,48
16620 DATA 57,0,0,46,47,108,59,112,45,0
16630 DATA 0,0,39,0,91,61,0,0,0,0
16640 DATA 13,93,0,92,0,0,0,0,0,0
16650 DATA 0,0,6,0,0,8,0,4,9,0
16660 DATA 0,0,1,7,10,0,3,11,27,0
16670 DATA 0,0,43,45,42,57,0,0,0,0
16680 DATA 0,167,0,0,0,0,0,0,0,0
16690 DATA 0,0,0,0,0,0,0,0,0,0
16700 DATA 0,0,0,0,0,0,0,0,0,0
16710 DATA 0,0,0,0,0,0,0,0,0,0
16720 DATA 0,0,0,165,0,0,0,0,0,0
16730 DATA 168,166,0,0,126,0,0,0,0,0
16740 DATA 0,81,33,0,0,0,90,83,65,87
16750 DATA 64,0,0,67,88,68,69,36,35,0
16760 DATA 0,32,86,70,84,82,37,0,0,78
16770 DATA 66,72,71,89,94,0,0,34,77,74
16780 DATA 85,38,42,0,0,60,75,73,79,41
16790 DATA 40,0,0,62,63,76,58,80,95,0
16800 DATA 0,0,34,0,123,43,0,0,0,0
16810 DATA 13,125,0,124,0,0,0,0,0,0
16820 DATA 0,0,6,0,0,8,0,4,9,0
16830 DATA 0,0,1,7,10,0,3,11,27,0
16840 DATA 0,0,43,45,42,57,0,0,0,0
16850 DATA 0,167,0,0,0,0,0,0,0,0
16860 DATA 0,0,0,0,0,0,0,0,0,0
16870 DATA 0,0,0,0,0,0,0,0,0,0
16880 DATA 0,0,0,0,0,0,0,0,0,0
16890 DATA 62,99,211,112,62,0,211,113,62,128
16900 DATA 211,114,205,250,26,201,197,1,0,32
16910 DATA 219,116,95,203,79,40,11,11,120,177
16920 DATA 32,244,62,116,205,153,9,123,193,201
16930 DATA 205,250,26,219,116,203,127,201,122,135
16940 DATA 211,115,62,144,211,116,205,18,27,32
16950 DATA 35,120,177,40,29,126,35,211,115,11
16960 DATA 120,177,40,11,62,16,211,116,205,18
16970 DATA 27,32,13,24,232,62,80,211,116,205
16980 DATA 18,27,32,2,175,201,95,121,183,192
16990 DATA 61,201,122,135,211,115,62,144,211,116
17000 DATA 213,205,18,27,209,32,235,123,211,115
17010 DATA 62,16,211,116,205,18,27,32,223,122
17020 DATA 135,246,1,211,115,62,144,211,116,205
17030 DATA 18,27,32,208,120,177,40,34,11,120
17040 DATA 177,40,16,62,32,211,116,205,250,26
17050 DATA 219,115,119,205,210,8,35,24,231,62
17060 DATA 104,211,116,205,250,26,219,115,119,205
17070 DATA 210,8,175,201,33,167,241,17,0,0
17080 DATA 6,1,197,213,197,80,1,0,0,205
17090 DATA 26,27,193,209,183,32,9,120,119,35
17100 DATA 28,123,254,10,40,8,193,4,120,254
17110 DATA 127,32,225,197,193,123,201,33,167,241
17120 DATA 62,10,183,200,245,70,120,183,32,2
17130 DATA 241,201,229,33,5,28,126,183,40,19
17140 DATA 184,40,5,35,35,35,24,244,35,94
17150 DATA 35,86,235,120,205,244,8,24,7,120
17160 DATA 33,118,28,205,244,8,225,35,241,61
17170 DATA 32,208,201,32,27,28,39,78,28,60
17180 DATA 45,28,80,90,28,87,90,28,104,105
17190 DATA 28,118,61,28,0,71,80,73,79,32
17200 DATA 69,88,80,32,70,79,85,78,68,32
17210 DATA 65,84,0,79,76,69,68,32,68,73
17220 DATA 83,80,76,65,89,32,65,84,0,66
17230 DATA 77,69,50,56,48,32,83,69,78,83
17240 DATA 79,82,32,65,84,0,76,67,68,32
17250 DATA 84,69,88,84,32,65,84,0,69,69
17260 DATA 80,82,79,77,32,50,52,76,67,32
17270 DATA 65,84,0,82,84,67,32,67,108,111
17280 DATA 99,107,32,65,84,0,68,69,86,32
17290 DATA 85,78,75,78,79,87,78,32,65,84
17300 DATA 0,22,0,15,48,2,203,226,15,48
17310 DATA 2,203,234,15,48,2,203,242,15,48
17320 DATA 2,203,250,123,15,48,2,203,194,58
17330 DATA 181,241,178,87,203,210,122,205,179,28
17340 DATA 203,146,122,205,179,28,201,213,229,33
17350 DATA 182,241,119,22,39,1,1,0,205,26
17360 DATA 27,225,209,201,30,0,24,2,30,1
17370 DATA 87,123,15,56,7,15,48,4,30,0
17380 DATA 24,14,122,203,63,203,63,203,63,203
17390 DATA 63,213,205,133,28,209,122,230,15,205
17400 DATA 133,28,201,6,4,205,169,33,201,62
17410 DATA 3,30,2,205,202,28,205,235,28,62
17420 DATA 3,30,2,205,202,28,205,235,28,62
17430 DATA 3,30,2,205,202,28,205,235,28,62
17440 DATA 2,30,2,205,202,28,205,235,28,62
17450 DATA 40,205,196,28,62,2,50,179,241,205
17460 DATA 72,29,205,92,29,62,2,50,180,241
17470 DATA 246,4,205,196,28,205,235,28,205,223
17480 DATA 29,201,58,179,241,203,151,50,179,241
17490 DATA 246,8,205,196,28,201,58,179,241,203
17500 DATA 215,50,179,241,246,8,205,196,28,201
17510 DATA 6,5,205,169,33,201,62,1,205,196
17520 DATA 28,205,86,29,201,126,254,0,200,205
17530 DATA 200,28,35,24,246,205,200,28,201,62
17540 DATA 2,205,196,28,205,86,29,201,0,64
17550 DATA 20,84,6,0,75,33,124,29,9,126
17560 DATA 130,246,128,205,196,28,201,58,179,241
17570 DATA 203,143,50,179,241,246,8,205,196,28
17580 DATA 201,58,179,241,203,207,50,179,241,246
17590 DATA 8,205,196,28,201,58,179,241,203,135
17600 DATA 50,179,241,246,8,205,196,28,201,58
17610 DATA 179,241,203,199,50,179,241,246,8,205
17620 DATA 196,28,201,62,24,205,196,28,201,62
17630 DATA 28,205,196,28,201,62,16,205,196,28
17640 DATA 201,62,20,205,196,28,201,62,8,50
17650 DATA 181,241,205,179,28,201,62,0,50,181
17660 DATA 241,205,179,28,201,83,117,110,100,97
17670 DATA 121,0,77,111,110,100,97,121,0,84
17680 DATA 117,101,115,100,97,121,0,87,101,100
17690 DATA 110,101,115,100,97,121,0,84,104,117
17700 DATA 114,115,100,97,121,0,70,114,105,100
17710 DATA 97,121,0,83,97,116,117,114,100,97
17720 DATA 121,0,241,29,248,29,255,29,7,30
17730 DATA 17,30,26,30,33,30,82,84,67,32
17740 DATA 69,82,32,82,86,10,13,0,82,84
17750 DATA 67,32,69,82,32,83,68,10,13,0
17760 DATA 123,197,205,210,8,193,121,205,210,8
17770 DATA 33,68,30,205,168,9,201,121,205,210
17780 DATA 8,33,56,30,205,168,9,55,201,175
17790 DATA 6,20,33,182,241,119,35,16,252,201
17800 DATA 100,100,47,109,109,47,121,121,32,119
17810 DATA 32,104,104,58,109,109,58,115,115,33
17820 DATA 120,30,17,215,241,1,19,0,237,176
17830 DATA 205,109,30,201,33,182,241,22,104,30
17840 DATA 0,1,7,0,205,80,27,194,97,30
17850 DATA 175,201,17,182,241,175,18,19,33,232
17860 DATA 241,205,227,30,33,229,241,205,227,30
17870 DATA 33,226,241,205,227,30,33,224,241,205
17880 DATA 227,30,33,215,241,205,227,30,33,218
17890 DATA 241,205,227,30,33,221,241,205,227,30
17900 DATA 62,0,18,205,43,31,201,213,205,68
17910 DATA 35,209,205,230,33,125,18,19,201,17
17920 DATA 182,241,175,18,19,62,10,205,230,33
17930 DATA 125,18,19,62,34,205,230,33,125,18
17940 DATA 19,62,18,205,230,33,125,18,19,62
17950 DATA 5,18,19,62,18,205,230,33,125,18
17960 DATA 19,62,2,205,230,33,125,18,19,62
17970 DATA 21,205,230,33,125,18,19,175,18,33
17980 DATA 182,241,22,104,1,9,0,205,26,27
17990 DATA 194,80,30,201,33,182,241,229,62,7
18000 DATA 119,35,122,119,225,22,104,1,2,0
18010 DATA 205,26,27,194,80,30,201,205,77,34
18020 DATA 38,0,201,6,7,33,182,241,126,254
18030 DATA 255,40,5,35,16,248,175,201,55,201
18040 DATA 205,109,30,205,154,30,216,205,87,31
18050 DATA 216,221,33,182,241,17,215,241,38,0
18060 DATA 221,110,4,205,81,31,62,47,18,19
18070 DATA 221,110,5,205,81,31,62,47,18,19
18080 DATA 221,110,6,205,81,31,62,32,18,19
18090 DATA 221,110,2,205,81,31,62,58,18,19
18100 DATA 221,110,1,205,81,31,62,58,18,19
18110 DATA 221,110,0,205,81,31,19,175,18,201
18120 DATA 237,68,237,68,237,68,237,68,237,68
18130 DATA 237,68,237,68,237,68,201,211,64,205
18140 DATA 184,31,201,62,159,205,201,31,62,191
18150 DATA 205,201,31,62,223,205,201,31,62,255
18160 DATA 205,201,31,201,205,207,31,175,50,247
18170 DATA 241,175,33,235,241,119,84,93,19,1
18180 DATA 11,0,237,176,201,245,197,229,230,3
18190 DATA 7,7,7,7,7,246,128,71,125,230
18200 DATA 15,176,205,201,31,225,229,203,60,203
18210 DATA 29,203,60,203,29,203,60,203,29,203
18220 DATA 60,203,29,125,230,63,205,201,31,225
18230 DATA 193,241,201,245,197,62,2,14,0,205
18240 DATA 86,32,62,2,205,249,31,193,205,169
18250 DATA 33,62,2,14,4,205,86,32,241,201
18260 DATA 33,159,0,6,160,205,41,32,201,33
18270 DATA 53,0,6,60,205,41,32,201,245,197
18280 DATA 213,7,60,95,121,254,4,62,15,40
18290 DATA 9,62,1,12,13,40,3,7,24,250
18300 DATA 87,62,128,203,3,203,3,203,3,203
18310 DATA 3,178,179,205,201,31,209,193,241,201
18320 DATA 245,205,169,32,71,58,247,241,176,50
18330 DATA 247,241,241,14,4,205,86,32,201,245
18340 DATA 205,169,32,237,68,61,71,58,247,241
18350 DATA 160,50,247,241,241,14,0,205,86,32
18360 DATA 201,60,79,175,60,13,200,7,24,251
18370 DATA 253,33,235,241,221,33,243,241,14,0
18380 DATA 6,0,197,253,110,0,253,102,1,124
18390 DATA 181,40,6,205,223,32,193,4,197,193
18400 DATA 253,35,253,35,221,35,12,121,254,4
18410 DATA 32,226,120,183,201,221,126,0,183,40
18420 DATA 5,61,221,119,0,192,126,254,9,40
18430 DATA 38,95,35,229,102,107,89,121,14,0
18440 DATA 205,86,32,75,253,229,221,229,205,249
18450 DATA 31,221,225,253,225,225,35,126,221,119
18460 DATA 0,35,253,117,0,253,116,1,201,35
18470 DATA 126,35,254,9,40,9,254,8,40,19
18480 DATA 254,7,40,31,201,33,0,0,253,117
18490 DATA 0,253,116,1,121,205,94,33,201,121
18500 DATA 205,94,33,126,221,119,0,35,253,117
18510 DATA 0,253,116,1,201,126,35,229,71,121
18520 DATA 7,7,7,7,7,230,96,176,253,229
18530 DATA 221,229,205,201,31,221,225,253,225,225
18540 DATA 24,140,7,7,7,7,7,230,96,246
18550 DATA 4,195,201,31,0,0,0,0,0,0
18560 DATA 0,0,0,0,0,0,0,0,0,0
18570 DATA 0,0,0,0,195,166,33,0,20,19
18580 DATA 18,18,17,16,16,13,13,11,11,11
18590 DATA 8,6,6,3,3,1,0,0,219,128
18600 DATA 33,129,33,95,22,0,25,126,95,33
18610 DATA 106,33,25,233,16,253,201,197,6,190
18620 DATA 205,150,33,193,16,247,201,197,6,250
18630 DATA 205,169,33,6,250,205,169,33,6,250
18640 DATA 205,169,33,6,250,205,169,33,193,16
18650 DATA 232,201,245,213,205,1,34,209,205,39
18660 DATA 34,241,201,183,71,230,240,15,79,15
18670 DATA 15,129,79,120,230,15,129,201,38,255
18680 DATA 36,214,100,48,251,198,100,46,255,44
18690 DATA 214,10,48,251,198,10,79,125,7,7
18700 DATA 7,7,177,111,201,1,0,16,17,0
18710 DATA 0,41,123,143,39,95,122,143,39,87
18720 DATA 121,143,39,79,16,241,235,201,183,71
18730 DATA 230,240,15,79,15,15,129,79,120,230
18740 DATA 15,129,201,121,205,84,34,121,205,88
18750 DATA 34,124,205,84,34,124,205,88,34,125
18760 DATA 205,84,34,125,24,26,31,31,31,31
18770 DATA 230,15,198,144,39,206,64,39,18,19
18780 DATA 201,125,205,62,34,125,24,238,31,31
18790 DATA 31,31,230,15,198,144,39,206,64,39
18800 DATA 18,19,201,38,0,111,30,0,22,0
18810 DATA 1,0,0,221,33,0,0,34,155,240
18820 DATA 237,83,157,240,237,67,159,240,221,34
18830 DATA 161,240,33,163,240,17,164,240,54,32
18840 DATA 1,18,0,237,176,237,67,182,240,30
18850 DATA 1,33,163,240,1,9,9,175,5,40
18860 DATA 41,43,182,40,249,13,23,48,252,31
18870 DATA 87,229,197,33,182,240,67,203,18,126
18880 DATA 143,39,119,43,16,249,48,3,28,54
18890 DATA 1,13,32,235,193,14,8,225,43,86
18900 DATA 16,225,33,183,240,75,183,237,66,84
18910 DATA 93,237,66,235,65,203,33,62,48,237
18920 DATA 111,254,48,32,6,13,19,24,4,237
18930 DATA 111,18,19,237,111,18,19,35,16,245
18940 DATA 237,66,201,235,33,163,240,205,250,34
18950 DATA 237,176,235,201,126,254,32,192,35,24
18960 DATA 249,6,8,111,203,21,31,16,251,201
18970 DATA 229,126,254,0,40,14,254,48,56,6
18980 DATA 254,58,56,9,254,57,246,1,225,201
18990 DATA 191,225,201,35,24,231,229,126,254,0
19000 DATA 40,20,254,48,56,12,254,58,56,15
19010 DATA 254,48,56,4,254,71,56,7,246,1
19020 DATA 225,201,191,225,201,35,24,225,175,205
19030 DATA 74,35,122,201,87,126,35,214,58,198
19040 DATA 10,208,95,122,135,135,130,135,131,24
19050 DATA 239,126,205,108,35,135,135,135,135,87
19060 DATA 35,126,205,108,35,178,35,201,214,48
19070 DATA 254,10,216,214,7,201,205,91,35,71
19080 DATA 205,91,35,79,201,126,35,214,48,203
19090 DATA 39,203,39,203,39,203,39,71,126,35
19100 DATA 214,48,176,201,79,205,157,35,119,35
19110 DATA 121,205,161,35,119,35,201,31,31,31
19120 DATA 31,246,240,39,198,160,206,64,201,34
19130 DATA 184,240,201,175,50,186,240,50,184,240
19140 DATA 50,185,240,201,58,184,240,71,58,185
19150 DATA 240,128,183,201,245,237,91,184,240,235
19160 DATA 58,186,240,79,6,0,9,235,241,201
19170 DATA 58,186,240,60,50,186,240,201,205,194
19180 DATA 35,205,210,35,126,18,35,19,183,200
19190 DATA 24,245,205,194,35,18,205,210,35,19
19200 DATA 175,18,201,38,0,111,245,17,188,240
19210 DATA 205,77,34,62,104,18,19,175,18,33
19220 DATA 188,240,205,168,9,205,8,10,241,201
19230 DATA 229,14,0,126,35,12,254,0,32,249
19240 DATA 13,225,121,184,200,120,145,216,71,62
19250 DATA 48,43,119,16,252,201,17,104,240,126
19260 DATA 18,254,0,200,19,35,24,247,22,0
19270 DATA 106,6,8,41,210,62,36,25,16,249
19280 DATA 201,33,0,0,87,89,25,21,32,252
19290 DATA 201,175,6,16,41,203,23,187,56,2
19300 DATA 147,44,16,246,201,22,0,106,6,8
19310 DATA 41,48,1,25,16,250,201,46,0,6
19320 DATA 8,41,135,48,1,25,16,249,201,33
19330 DATA 0,0,120,6,16,41,203,33,23,48
19340 DATA 1,25,16,247,201,213,121,72,33,0
19350 DATA 0,6,16,41,23,203,17,48,7,25
19360 DATA 206,0,210,150,36,12,16,241,65,79
19370 DATA 209,201,175,6,8,203,19,23,145,48
19380 DATA 1,129,16,247,71,123,23,47,201,175
19390 DATA 6,8,203,34,23,187,56,2,147,20
19400 DATA 16,246,201,175,6,16,41,23,56,3
19410 DATA 185,56,2,145,44,16,245,201,33,0
19420 DATA 0,120,6,8,23,237,106,237,82,48
19430 DATA 1,25,16,246,23,47,71,121,72,6
19440 DATA 8,23,237,106,237,82,48,1,25,16
19450 DATA 246,23,47,65,79,201,25,217,237,90
19460 DATA 217,201,17,64,0,125,108,98,183,6
19470 DATA 8,237,82,48,1,25,63,203,18,135
19480 DATA 237,106,135,237,106,16,240,201,58,187
19490 DATA 240,71,15,15,15,238,31,128,222,255
