15160 DATA 3,30,2,205,246,147,205,23,148,62
15170 DATA 3,30,2,205,246,147,205,23,148,62
15180 DATA 2,30,2,205,246,147,205,23,148,62
15190 DATA 40,205,240,147,62,2,50,125,0,205
15200 DATA 116,148,205,136,148,62,2,50,126,0
15210 DATA 246,4,205,240,147,205,23,148,205,11
15220 DATA 149,201,58,125,0,203,151,50,125,0
15230 DATA 246,8,205,240,147,201,58,125,0,203
15240 DATA 215,50,125,0,246,8,205,240,147,201
15250 DATA 6,5,205,38,155,201,62,1,205,240
15260 DATA 147,205,130,148,201,126,254,0,200,205
15270 DATA 244,147,35,24,246,205,244,147,201,62
15280 DATA 2,205,240,147,205,130,148,201,0,64
15290 DATA 20,84,6,0,75,33,168,148,9,126
15300 DATA 130,246,128,205,240,147,201,58,125,0
15310 DATA 203,143,50,125,0,246,8,205,240,147
15320 DATA 201,58,125,0,203,207,50,125,0,246
15330 DATA 8,205,240,147,201,58,125,0,203,135
15340 DATA 50,125,0,246,8,205,240,147,201,58
15350 DATA 125,0,203,199,50,125,0,246,8,205
15360 DATA 240,147,201,62,24,205,240,147,201,62
15370 DATA 28,205,240,147,201,62,16,205,240,147
15380 DATA 201,62,20,205,240,147,201,62,8,50
15390 DATA 127,0,205,223,147,201,62,0,50,127
15400 DATA 0,205,223,147,201,83,117,110,100,97
15410 DATA 121,0,77,111,110,100,97,121,0,84
15420 DATA 117,101,115,100,97,121,0,87,101,100
15430 DATA 110,101,115,100,97,121,0,84,104,117
15440 DATA 114,115,100,97,121,0,70,114,105,100
15450 DATA 97,121,0,83,97,116,117,114,100,97
15460 DATA 121,0,29,149,36,149,43,149,51,149
15470 DATA 61,149,70,149,77,149,82,84,67,32
15480 DATA 69,82,32,82,86,10,13,0,82,84
15490 DATA 67,32,69,82,32,83,68,10,13,0
15500 DATA 123,197,205,242,128,193,121,205,242,128
15510 DATA 33,112,149,205,225,139,201,121,205,242
15520 DATA 128,33,100,149,205,225,139,55,201,175
15530 DATA 6,20,33,203,0,119,35,16,252,201
15540 DATA 100,100,47,109,109,47,121,121,32,119
15550 DATA 32,104,104,58,109,109,58,115,115,33
15560 DATA 164,149,17,203,0,1,19,0,237,176
15570 DATA 205,153,149,201,33,203,0,22,104,30
15580 DATA 0,1,7,0,205,95,147,194,141,149
15590 DATA 175,201,17,203,0,175,18,19,33,220
15600 DATA 0,205,15,150,33,217,0,205,15,150
15610 DATA 33,214,0,205,15,150,33,212,0,205
15620 DATA 15,150,33,203,0,205,15,150,33,206
15630 DATA 0,205,15,150,33,209,0,205,15,150
15640 DATA 62,0,18,205,87,150,201,213,205,193
15650 DATA 156,209,205,99,155,125,18,19,201,17
15660 DATA 203,0,175,18,19,62,10,205,99,155
15670 DATA 125,18,19,62,34,205,99,155,125,18
15680 DATA 19,62,18,205,99,155,125,18,19,62
15690 DATA 5,18,19,62,18,205,99,155,125,18
15700 DATA 19,62,2,205,99,155,125,18,19,62
15710 DATA 21,205,99,155,125,18,19,175,18,33
15720 DATA 203,0,22,104,1,9,0,205,41,147
15730 DATA 194,124,149,201,33,203,0,229,62,7
15740 DATA 119,35,122,119,225,22,104,1,2,0
15750 DATA 205,41,147,194,124,149,201,205,202,155
15760 DATA 38,0,201,6,7,33,203,0,126,254
15770 DATA 255,40,5,35,16,248,175,201,55,201
15780 DATA 205,153,149,205,198,149,216,205,131,150
15790 DATA 216,221,33,203,0,17,203,0,38,0
15800 DATA 221,110,4,205,125,150,62,47,18,19
15810 DATA 221,110,5,205,125,150,62,47,18,19
15820 DATA 221,110,6,205,125,150,62,32,18,19
15830 DATA 221,110,2,205,125,150,62,58,18,19
15840 DATA 221,110,1,205,125,150,62,58,18,19
15850 DATA 221,110,0,205,125,150,19,175,18,201
15860 DATA 237,68,237,68,237,68,237,68,237,68
15870 DATA 237,68,237,68,237,68,201,211,56,205
15880 DATA 228,150,201,62,159,205,245,150,62,191
15890 DATA 205,245,150,62,223,205,245,150,62,255
15900 DATA 205,245,150,201,205,251,150,175,50,244
15910 DATA 0,175,33,224,0,119,84,93,19,1
15920 DATA 11,0,237,176,201,245,197,229,230,3
15930 DATA 7,7,7,7,7,246,128,71,125,230
15940 DATA 15,176,205,245,150,225,229,203,60,203
15950 DATA 29,203,60,203,29,203,60,203,29,203
15960 DATA 60,203,29,125,230,63,205,245,150,225
15970 DATA 193,241,201,245,197,62,2,14,0,205
15980 DATA 130,151,62,2,205,37,151,193,205,38
15990 DATA 155,62,2,14,4,205,130,151,241,201
16000 DATA 33,159,0,6,160,205,85,151,201,33
16010 DATA 53,0,6,60,205,85,151,201,245,197
16020 DATA 213,7,60,95,121,254,4,62,15,40
16030 DATA 9,62,1,12,13,40,3,7,24,250
16040 DATA 87,62,128,203,3,203,3,203,3,203
16050 DATA 3,178,179,205,245,150,209,193,241,201
16060 DATA 245,205,213,151,71,58,244,0,176,50
16070 DATA 244,0,241,14,4,205,130,151,201,245
16080 DATA 205,213,151,237,68,61,71,58,244,0
16090 DATA 160,50,244,0,241,14,0,205,130,151
16100 DATA 201,60,79,175,60,13,200,7,24,251
16110 DATA 253,33,224,0,221,33,232,0,14,0
16120 DATA 6,0,197,253,110,0,253,102,1,124
16130 DATA 181,40,6,205,11,152,193,4,197,193
16140 DATA 253,35,253,35,221,35,12,121,254,4
16150 DATA 32,226,120,183,201,221,126,0,183,40
16160 DATA 5,61,221,119,0,192,126,254,9,40
16170 DATA 38,95,35,229,102,107,89,121,14,0
16180 DATA 205,130,151,75,253,229,221,229,205,37
16190 DATA 151,221,225,253,225,225,35,126,221,119
16200 DATA 0,35,253,117,0,253,116,1,201,35
16210 DATA 126,35,254,9,40,9,254,8,40,19
16220 DATA 254,7,40,31,201,33,0,0,253,117
16230 DATA 0,253,116,1,121,205,138,152,201,121
16240 DATA 205,138,152,126,221,119,0,35,253,117
16250 DATA 0,253,116,1,201,126,35,229,71,121
16260 DATA 7,7,7,7,7,230,96,176,253,229
16270 DATA 221,229,205,245,150,221,225,253,225,225
16280 DATA 24,140,7,7,7,7,7,230,96,246
16290 DATA 4,195,245,150,254,225,200,254,240,200
16300 DATA 254,224,200,254,170,200,79,58,129,0
16310 DATA 254,225,40,35,254,240,40,89,254,224
16320 DATA 40,33,121,254,18,204,51,153,254,89
16330 DATA 204,51,153,254,20,204,60,153,254,17
16340 DATA 204,69,153,254,88,204,78,153,201,121
16350 DATA 254,240,200,175,201,121,254,107,200,254
16360 DATA 114,200,254,116,200,254,117,200,254,112
16370 DATA 200,254,108,200,254,125,200,254,122,200
16380 DATA 254,105,200,254,113,200,254,102,200,254
16390 DATA 90,200,254,17,200,254,20,200,254,74
16400 DATA 200,254,240,32,0,175,201,121,254,18
16410 DATA 204,33,153,254,20,204,39,153,254,17
16420 DATA 204,45,153,254,89,204,33,153,50,129
16430 DATA 0,175,201,33,128,0,203,182,201,33
16440 DATA 128,0,203,190,201,33,128,0,203,174
16450 DATA 201,33,128,0,62,64,174,119,175,201
16460 DATA 33,128,0,62,128,174,119,175,201,33
16470 DATA 128,0,62,32,174,119,175,201,33,128
16480 DATA 0,62,16,174,119,175,201,254,170,56
16490 DATA 2,175,201,33,147,153,87,205,141,153
16500 DATA 71,254,97,56,4,254,123,56,9,58
16510 DATA 128,0,203,119,120,200,24,15,58,128
16520 DATA 0,79,203,31,203,31,169,203,103,32
16530 DATA 2,120,201,122,33,61,154,205,141,153
16540 DATA 201,6,0,79,9,126,201,0,0,0
16550 DATA 165,0,0,0,0,0,0,168,166,0
16560 DATA 0,96,0,0,0,0,0,0,113,49
16570 DATA 0,0,0,122,115,97,119,50,0,0
16580 DATA 99,120,100,101,52,51,0,0,32,118
16590 DATA 102,116,114,53,0,0,110,98,104,103
16600 DATA 121,54,0,0,44,109,106,117,55,56
16610 DATA 0,0,44,107,105,111,48,57,0,0
16620 DATA 46,47,108,59,112,45,0,0,0,39
16630 DATA 0,91,61,0,0,0,0,13,93,0
16640 DATA 92,0,0,0,0,0,0,0,0,6
16650 DATA 0,0,8,0,4,9,0,0,0,1
16660 DATA 7,10,0,3,11,27,0,0,0,43
16670 DATA 45,42,57,0,0,0,0,0,167,0
16680 DATA 0,0,0,0,0,0,0,0,0,0
16690 DATA 0,0,0,0,0,0,0,0,0,0
16700 DATA 0,0,0,0,0,0,0,0,0,0
16710 DATA 0,0,0,0,0,0,0,0,0,0
16720 DATA 165,0,0,0,0,0,0,168,166,0
16730 DATA 0,126,0,0,0,0,0,0,81,33
16740 DATA 0,0,0,90,83,65,87,64,0,0
16750 DATA 67,88,68,69,36,35,0,0,32,86
16760 DATA 70,84,82,37,0,0,78,66,72,71
16770 DATA 89,94,0,0,34,77,74,85,38,42
16780 DATA 0,0,60,75,73,79,41,40,0,0
16790 DATA 62,63,76,58,80,95,0,0,0,34
16800 DATA 0,123,43,0,0,0,0,13,125,0
16810 DATA 124,0,0,0,0,0,0,0,0,6
16820 DATA 0,0,8,0,4,9,0,0,0,1
16830 DATA 7,10,0,3,11,27,0,0,0,43
16840 DATA 45,42,57,0,0,0,0,0,167,0
16850 DATA 0,0,0,0,0,0,0,0,0,0
16860 DATA 0,0,0,0,0,0,0,0,0,0
16870 DATA 0,0,0,0,0,0,0,0,0,0
16880 DATA 0,0,0,0,0,0,0,0,0,0
16890 DATA 0,0,0,0,0,0,0,0,0,0
16900 DATA 0,0,0,0,0,0,0,195,35,155
16910 DATA 0,20,19,18,18,17,16,16,13,13
16920 DATA 11,11,11,8,6,6,3,3,1,0
16930 DATA 0,219,128,33,254,154,95,22,0,25
16940 DATA 126,95,33,231,154,25,233,16,253,201
16950 DATA 197,6,190,205,19,155,193,16,247,201
16960 DATA 197,6,250,205,38,155,6,250,205,38
16970 DATA 155,6,250,205,38,155,6,250,205,38
16980 DATA 155,193,16,232,201,245,213,205,126,155
16990 DATA 209,205,164,155,241,201,183,71,230,240
17000 DATA 15,79,15,15,129,79,120,230,15,129
17010 DATA 201,38,255,36,214,100,48,251,198,100
17020 DATA 46,255,44,214,10,48,251,198,10,79
17030 DATA 125,7,7,7,7,177,111,201,1,0
17040 DATA 16,17,0,0,41,123,143,39,95,122
17050 DATA 143,39,87,121,143,39,79,16,241,235
17060 DATA 201,183,71,230,240,15,79,15,15,129
17070 DATA 79,120,230,15,129,201,121,205,209,155
17080 DATA 121,205,213,155,124,205,209,155,124,205
17090 DATA 213,155,125,205,209,155,125,24,26,31
17100 DATA 31,31,31,230,15,198,144,39,206,64
17110 DATA 39,18,19,201,125,205,187,155,125,24
17120 DATA 238,31,31,31,31,230,15,198,144,39
17130 DATA 206,64,39,18,19,201,38,0,111,30
17140 DATA 0,22,0,1,0,0,221,33,0,0
17150 DATA 34,195,0,237,83,197,0,237,67,199
17160 DATA 0,221,34,201,0,33,203,0,17,204
17170 DATA 0,54,32,1,18,0,237,176,237,67
17180 DATA 222,0,30,1,33,203,0,1,9,9
17190 DATA 175,5,40,41,43,182,40,249,13,23
17200 DATA 48,252,31,87,229,197,33,222,0,67
17210 DATA 203,18,126,143,39,119,43,16,249,48
17220 DATA 3,28,54,1,13,32,235,193,14,8
17230 DATA 225,43,86,16,225,33,223,0,75,183
17240 DATA 237,66,84,93,237,66,235,65,203,33
17250 DATA 62,48,237,111,254,48,32,6,13,19
17260 DATA 24,4,237,111,18,19,237,111,18,19
17270 DATA 35,16,245,237,66,201,235,33,203,0
17280 DATA 205,119,156,237,176,235,201,126,254,32
17290 DATA 192,35,24,249,6,8,111,203,21,31
17300 DATA 16,251,201,229,126,254,0,40,14,254
17310 DATA 48,56,6,254,58,56,9,254,57,246
17320 DATA 1,225,201,191,225,201,35,24,231,229
17330 DATA 126,254,0,40,20,254,48,56,12,254
17340 DATA 58,56,15,254,48,56,4,254,71,56
17350 DATA 7,246,1,225,201,191,225,201,35,24
17360 DATA 225,175,205,199,156,122,201,87,126,35
17370 DATA 214,58,198,10,208,95,122,135,135,130
17380 DATA 135,131,24,239,126,205,233,156,135,135
17390 DATA 135,135,87,35,126,205,233,156,178,35
17400 DATA 201,214,48,254,10,216,214,7,201,205
17410 DATA 216,156,71,205,216,156,79,201,126,35
17420 DATA 214,48,203,39,203,39,203,39,203,39
17430 DATA 71,126,35,214,48,176,201,79,205,26
17440 DATA 157,119,35,121,205,30,157,119,35,201
17450 DATA 31,31,31,31,246,240,39,198,160,206
17460 DATA 64,201,34,172,0,201,175,50,174,0
17470 DATA 50,172,0,50,173,0,201,58,172,0
17480 DATA 71,58,173,0,128,183,201,245,237,91
17490 DATA 172,0,235,58,174,0,79,6,0,9
17500 DATA 235,241,201,58,174,0,60,50,174,0
17510 DATA 201,205,63,157,205,79,157,126,18,35
17520 DATA 19,183,200,24,245,205,63,157,18,205
17530 DATA 79,157,19,175,18,201,38,0,111,245
17540 DATA 17,188,0,205,202,155,62,104,18,19
17550 DATA 175,18,33,188,0,205,225,139,205,65
17560 DATA 140,241,201,229,14,0,126,35,12,254
17570 DATA 0,32,249,13,225,121,184,200,120,145
17580 DATA 216,71,62,48,43,119,16,252,201,17
17590 DATA 240,0,126,18,254,0,200,19,35,24
17600 DATA 247,22,0,106,6,8,41,210,187,157
17610 DATA 25,16,249,201,33,0,0,87,89,25
17620 DATA 21,32,252,201,175,6,16,41,203,23
17630 DATA 187,56,2,147,44,16,246,201,0,0
17640 DATA 0,0,0,0,0,0,0,0,0,0
17650 DATA 0,0,0,0,0,0,0,0,0,0
17660 DATA 0,0,0,0,0,0,0,0,0,0
17670 DATA 0,0,0,0,0,0,0,0,0,0
17680 DATA 0,0,0,0,0,0,0,0,0,0
17690 DATA 0,0,0,0,0,0,0,0,0,0
17700 DATA 0,0,0,0,0,0,0,0,0,0
17710 DATA 0,0,0,0,0,0,0,0,0,0
17720 DATA 0,0,0,0,0,0,0,0,0,0
17730 DATA 0,0,0,0,0,0,0,0,0,0
17740 DATA 0,0,0,0,0,0,0,0,0,0
17750 DATA 0,0,0,0,0,0,0,0,0,0
17760 DATA 0,0,0,0,0,0,0,0,0,0
17770 DATA 0,0,0,0,0,0,0,0,0,0
17780 DATA 0,0,0,0,0,0,0,0,0,0
17790 DATA 0,0,0,0,0,0,0,0,0,0
17800 DATA 0,0,0,0,0,0,0,0,0,0
17810 DATA 0,0,0,0,0,0,0,0,0,0
17820 DATA 0,0,0,0,0,0,0,0,0,0
17830 DATA 0,0,0,0,0,0,0,0,0,0
17840 DATA 0,0,0,0,0,0,0,0,0,0
17850 DATA 0,0,0,0,0,0,0,0,0,0
17860 DATA 0,0,0,0,0,0,0,0,0,0
17870 DATA 0,0,0,0,0,0,0,0,0,0
17880 DATA 0,0,0,0,0,0,0,0,0,0
17890 DATA 0,0,0,0,0,0,0,0,0,0
17900 DATA 0,0,0,0,0,0,0,0,0,0
17910 DATA 0,0,0,0,0,0,0,0,0,0
17920 DATA 0,0,0,0,0,0,0,0,0,0
17930 DATA 0,0,0,0,0,0,0,0,0,0
17940 DATA 0,0,0,0,0,0,0,0,0,0
17950 DATA 0,0,0,0,0,0,0,0,0,0
17960 DATA 0,0,0,0,0,0,0,0,0,0
17970 DATA 0,0,0,0,0,0,0,0,0,0
17980 DATA 0,0,0,0,0,0,0,0,0,0
17990 DATA 0,0,0,0,0,0,0,0,0,0
18000 DATA 0,0,0,0,0,0,0,0,0,0
18010 DATA 0,0,0,0,0,0,0,0,0,0
18020 DATA 0,0,0,0,0,0,0,0,0,0
18030 DATA 0,0,0,0,0,0,0,0,0,0
18040 DATA 0,0,0,0,0,0,0,0,0,0
18050 DATA 0,0,0,0,0,0,0,0,0,0
18060 DATA 0,0,0,0,0,0,0,0,0,0
18070 DATA 0,0,0,0,0,0,0,0,0,0
18080 DATA 0,0,0,0,0,0,0,0,0,0
18090 DATA 0,0,0,0,0,0,0,0,0,0
18100 DATA 0,0,0,0,0,0,0,0,0,0
18110 DATA 0,0,0,0,0,0,0,0,0,0
18120 DATA 0,0,0,0,0,0,0,0,0,0
18130 DATA 0,0,0,0,0,0,0,0,0,0
18140 DATA 0,0,0,0,0,0,0,0,0,0
18150 DATA 0,0,0,0,0,0,0,0,0,0
18160 DATA 0,0,0,0,0,0,0,0,0,0
18170 DATA 0,0,0,0,0,0,0,0,0,0
18180 DATA 0,0,0,0,0,0,0,0,0,0
