15160 DATA 78,71,32,70,73,76,69,10,13,0
15170 DATA 33,211,254,205,182,14,205,22,15,55
15180 DATA 201,197,213,205,149,32,62,1,205,161
15190 DATA 17,32,11,1,255,255,17,255,255,205
15200 DATA 156,16,24,9,62,4,205,161,17,62
15210 DATA 151,32,13,209,193,205,75,19,245,205
15220 DATA 230,17,241,192,175,201,209,193,55,201
15230 DATA 205,66,21,254,0,200,245,17,0,255
15240 DATA 71,205,66,21,18,19,16,249,241,201
15250 DATA 245,205,192,14,70,65,84,65,76,32
15260 DATA 69,82,82,79,82,58,0,241,205,96
15270 DATA 32,33,163,20,254,146,40,1,201,205
15280 DATA 182,14,201,80,65,82,84,73,84,73
15290 DATA 79,78,46,78,79,84,46,83,85,80
15300 DATA 80,79,82,84,69,68,33,33,33,10
15310 DATA 13,0,229,205,206,20,225,192,216,175
15320 DATA 205,237,20,254,20,201,175,1,50,0
15330 DATA 205,63,21,203,127,200,245,197,6,4
15340 DATA 205,3,30,193,241,11,95,120,177,123
15350 DATA 32,234,55,6,2,5,201,62,34,205
15360 DATA 47,21,205,66,21,201,1,196,9,205
15370 DATA 63,21,203,103,200,197,245,6,10,205
15380 DATA 3,30,241,193,11,95,120,177,123,32
15390 DATA 234,245,205,96,32,241,205,192,14,42
15400 DATA 42,42,67,77,68,32,84,73,77,69
15410 DATA 79,85,84,42,42,42,10,13,0,6
15420 DATA 2,5,201,211,49,24,2,211,48,197
15430 DATA 213,229,205,246,20,225,209,193,201,219
15440 DATA 49,201,219,48,201,62,1,205,47,21
15450 DATA 205,66,21,230,15,201,62,5,205,47
15460 DATA 21,62,6,205,47,21,62,87,205,51
15470 DATA 21,205,66,21,254,168,201,245,62,21
15480 DATA 205,47,21,241,205,51,21,6,4,205
15490 DATA 3,30,205,237,20,254,21,200,245,205
15500 DATA 192,14,69,82,82,58,32,83,69,84
15510 DATA 85,83,66,77,79,68,69,10,13,0
15520 DATA 241,205,96,32,201,62,48,205,47,21
15530 DATA 205,192,20,216,200,201,62,49,205,47
15540 DATA 21,205,192,20,201,6,10,197,205,101
15550 DATA 21,32,16,205,149,21,32,11,62,49
15560 DATA 205,47,21,205,192,20,193,200,197,6
15570 DATA 100,205,22,30,193,16,226,6,2,5
15580 DATA 245,205,192,14,69,82,82,58,32,77
15590 DATA 79,85,78,84,32,68,73,83,75,10
15600 DATA 13,0,241,201,126,205,51,21,192,126
15610 DATA 183,200,35,24,245,62,99,211,112,62
15620 DATA 0,211,113,62,128,211,114,205,255,21
15630 DATA 201,197,1,0,32,219,116,95,203,79
15640 DATA 40,11,11,120,177,32,244,62,116,205
15650 DATA 167,14,123,193,201,205,255,21,219,116
15660 DATA 203,127,201,122,135,211,115,62,144,211
15670 DATA 116,205,23,22,32,35,120,177,40,29
15680 DATA 126,35,211,115,11,120,177,40,11,62
15690 DATA 16,211,116,205,23,22,32,13,24,232
15700 DATA 62,80,211,116,205,23,22,32,2,175
15710 DATA 201,95,121,183,192,61,201,122,135,211
15720 DATA 115,62,144,211,116,213,205,23,22,209
15730 DATA 32,235,123,211,115,62,16,211,116,205
15740 DATA 23,22,32,223,122,135,246,1,211,115
15750 DATA 62,144,211,116,205,23,22,32,208,120
15760 DATA 177,40,28,11,120,177,40,13,62,32
15770 DATA 211,116,205,255,21,219,115,119,35,24
15780 DATA 234,62,104,211,116,205,255,21,219,115
15790 DATA 119,175,201,22,0,15,48,2,203,226
15800 DATA 15,48,2,203,234,15,48,2,203,242
15810 DATA 15,48,2,203,250,123,15,48,2,203
15820 DATA 194,58,137,254,178,87,203,210,122,205
15830 DATA 207,22,203,146,122,205,207,22,201,213
15840 DATA 229,33,138,254,119,22,39,1,1,0
15850 DATA 205,31,22,225,209,201,30,0,24,2
15860 DATA 30,1,87,123,15,56,7,15,48,4
15870 DATA 30,0,24,14,122,203,63,203,63,203
15880 DATA 63,203,63,213,205,161,22,209,122,230
15890 DATA 15,205,161,22,201,6,4,205,22,30
15900 DATA 201,62,3,30,2,205,230,22,205,7
15910 DATA 23,62,3,30,2,205,230,22,205,7
15920 DATA 23,62,3,30,2,205,230,22,205,7
15930 DATA 23,62,2,30,2,205,230,22,205,7
15940 DATA 23,62,40,205,224,22,62,2,50,135
15950 DATA 254,205,100,23,205,120,23,62,2,50
15960 DATA 136,254,246,4,205,224,22,205,7,23
15970 DATA 205,251,23,201,58,135,254,203,151,50
15980 DATA 135,254,246,8,205,224,22,201,58,135
15990 DATA 254,203,215,50,135,254,246,8,205,224
16000 DATA 22,201,6,5,205,22,30,201,62,1
16010 DATA 205,224,22,205,114,23,201,126,254,0
16020 DATA 200,205,228,22,35,24,246,205,228,22
16030 DATA 201,62,2,205,224,22,205,114,23,201
16040 DATA 0,64,20,84,6,0,75,33,152,23
16050 DATA 9,126,130,246,128,205,224,22,201,58
16060 DATA 135,254,203,143,50,135,254,246,8,205
16070 DATA 224,22,201,58,135,254,203,207,50,135
16080 DATA 254,246,8,205,224,22,201,58,135,254
16090 DATA 203,135,50,135,254,246,8,205,224,22
16100 DATA 201,58,135,254,203,199,50,135,254,246
16110 DATA 8,205,224,22,201,62,24,205,224,22
16120 DATA 201,62,28,205,224,22,201,62,16,205
16130 DATA 224,22,201,62,20,205,224,22,201,62
16140 DATA 8,50,137,254,205,207,22,201,62,0
16150 DATA 50,137,254,205,207,22,201,83,117,110
16160 DATA 100,97,121,0,77,111,110,100,97,121
16170 DATA 0,84,117,101,115,100,97,121,0,87
16180 DATA 101,100,110,101,115,100,97,121,0,84
16190 DATA 104,117,114,115,100,97,121,0,70,114
16200 DATA 105,100,97,121,0,83,97,116,117,114
16210 DATA 100,97,121,0,13,24,20,24,27,24
16220 DATA 35,24,45,24,54,24,61,24,82,84
16230 DATA 67,32,69,82,32,82,86,10,13,0
16240 DATA 82,84,67,32,69,82,32,83,68,10
16250 DATA 13,0,123,197,205,144,6,193,121,205
16260 DATA 144,6,33,96,24,205,182,14,201,121
16270 DATA 205,144,6,33,84,24,205,182,14,55
16280 DATA 201,175,6,20,33,138,254,119,35,16
16290 DATA 252,201,100,100,47,109,109,47,121,121
16300 DATA 32,119,32,104,104,58,109,109,58,115
16310 DATA 115,33,148,24,17,160,254,1,19,0
16320 DATA 237,176,205,137,24,201,33,138,254,22
16330 DATA 104,30,0,1,7,0,205,85,22,194
16340 DATA 125,24,175,201,17,138,254,175,18,19
16350 DATA 33,177,254,205,255,24,33,174,254,205
16360 DATA 255,24,33,171,254,205,255,24,33,169
16370 DATA 254,205,255,24,33,160,254,205,255,24
16380 DATA 33,163,254,205,255,24,33,166,254,205
16390 DATA 255,24,62,0,18,205,71,25,201,213
16400 DATA 205,177,31,209,205,83,30,125,18,19
16410 DATA 201,17,138,254,175,18,19,62,10,205
16420 DATA 83,30,125,18,19,62,34,205,83,30
16430 DATA 125,18,19,62,18,205,83,30,125,18
16440 DATA 19,62,5,18,19,62,18,205,83,30
16450 DATA 125,18,19,62,2,205,83,30,125,18
16460 DATA 19,62,21,205,83,30,125,18,19,175
16470 DATA 18,33,138,254,22,104,1,9,0,205
16480 DATA 31,22,194,108,24,201,33,138,254,229
16490 DATA 62,7,119,35,122,119,225,22,104,1
16500 DATA 2,0,205,31,22,194,108,24,201,205
16510 DATA 186,30,38,0,201,6,7,33,138,254
16520 DATA 126,254,255,40,5,35,16,248,175,201
16530 DATA 55,201,205,137,24,205,182,24,216,205
16540 DATA 115,25,216,221,33,138,254,17,160,254
16550 DATA 38,0,221,110,4,205,109,25,62,47
16560 DATA 18,19,221,110,5,205,109,25,62,47
16570 DATA 18,19,221,110,6,205,109,25,62,32
16580 DATA 18,19,221,110,2,205,109,25,62,58
16590 DATA 18,19,221,110,1,205,109,25,62,58
16600 DATA 18,19,221,110,0,205,109,25,19,175
16610 DATA 18,201,237,68,237,68,237,68,237,68
16620 DATA 237,68,237,68,237,68,237,68,201,211
16630 DATA 64,205,212,25,201,62,159,205,229,25
16640 DATA 62,191,205,229,25,62,223,205,229,25
16650 DATA 62,255,205,229,25,201,205,235,25,175
16660 DATA 50,185,255,175,33,173,255,119,84,93
16670 DATA 19,1,11,0,237,176,201,245,197,229
16680 DATA 230,3,7,7,7,7,7,246,128,71
16690 DATA 125,230,15,176,205,229,25,225,229,203
16700 DATA 60,203,29,203,60,203,29,203,60,203
16710 DATA 29,203,60,203,29,125,230,63,205,229
16720 DATA 25,225,193,241,201,245,197,62,2,14
16730 DATA 0,205,114,26,62,2,205,21,26,193
16740 DATA 205,22,30,62,2,14,4,205,114,26
16750 DATA 241,201,33,159,0,6,160,205,69,26
16760 DATA 201,33,53,0,6,60,205,69,26,201
16770 DATA 245,197,213,7,60,95,121,254,4,62
16780 DATA 15,40,9,62,1,12,13,40,3,7
16790 DATA 24,250,87,62,128,203,3,203,3,203
16800 DATA 3,203,3,178,179,205,229,25,209,193
16810 DATA 241,201,245,205,197,26,71,58,185,255
16820 DATA 176,50,185,255,241,14,4,205,114,26
16830 DATA 201,245,205,197,26,237,68,61,71,58
16840 DATA 185,255,160,50,185,255,241,14,0,205
16850 DATA 114,26,201,60,79,175,60,13,200,7
16860 DATA 24,251,253,33,173,255,221,33,181,255
16870 DATA 14,0,6,0,197,253,110,0,253,102
16880 DATA 1,124,181,40,6,205,251,26,193,4
16890 DATA 197,193,253,35,253,35,221,35,12,121
16900 DATA 254,4,32,226,120,183,201,221,126,0
16910 DATA 183,40,5,61,221,119,0,192,126,254
16920 DATA 9,40,38,95,35,229,102,107,89,121
16930 DATA 14,0,205,114,26,75,253,229,221,229
16940 DATA 205,21,26,221,225,253,225,225,35,126
16950 DATA 221,119,0,35,253,117,0,253,116,1
16960 DATA 201,35,126,35,254,9,40,9,254,8
16970 DATA 40,19,254,7,40,31,201,33,0,0
16980 DATA 253,117,0,253,116,1,121,205,122,27
16990 DATA 201,121,205,122,27,126,221,119,0,35
17000 DATA 253,117,0,253,116,1,201,126,35,229
17010 DATA 71,121,7,7,7,7,7,230,96,176
17020 DATA 253,229,221,229,205,229,25,221,225,253
17030 DATA 225,225,24,140,7,7,7,7,7,230
17040 DATA 96,246,4,195,229,25,254,225,200,254
17050 DATA 240,200,254,224,200,254,170,200,79,58
17060 DATA 167,255,254,225,40,35,254,240,40,89
17070 DATA 254,224,40,33,121,254,18,204,35,28
17080 DATA 254,89,204,35,28,254,20,204,44,28
17090 DATA 254,17,204,53,28,254,88,204,62,28
17100 DATA 201,121,254,240,200,175,201,121,254,107
17110 DATA 200,254,114,200,254,116,200,254,117,200
17120 DATA 254,112,200,254,108,200,254,125,200,254
17130 DATA 122,200,254,105,200,254,113,200,254,102
17140 DATA 200,254,90,200,254,17,200,254,20,200
17150 DATA 254,74,200,254,240,32,0,175,201,121
17160 DATA 254,18,204,17,28,254,20,204,23,28
17170 DATA 254,17,204,29,28,254,89,204,17,28
17180 DATA 50,167,255,175,201,33,183,254,203,182
17190 DATA 201,33,183,254,203,190,201,33,183,254
17200 DATA 203,174,201,33,183,254,62,64,174,119
17210 DATA 175,201,33,183,254,62,128,174,119,175
17220 DATA 201,33,183,254,62,32,174,119,175,201
17230 DATA 33,183,254,62,16,174,119,175,201,254
17240 DATA 170,56,2,175,201,33,131,28,87,205
17250 DATA 125,28,71,254,97,56,4,254,123,56
17260 DATA 9,58,183,254,203,119,120,200,24,15
17270 DATA 58,183,254,79,203,31,203,31,169,203
17280 DATA 103,32,2,120,201,122,33,45,29,205
17290 DATA 125,28,201,6,0,79,9,126,201,0
17300 DATA 0,0,165,0,0,0,0,0,0,168
17310 DATA 166,0,0,96,0,0,0,0,0,0
17320 DATA 113,49,0,0,0,122,115,97,119,50
17330 DATA 0,0,99,120,100,101,52,51,0,0
17340 DATA 32,118,102,116,114,53,0,0,110,98
17350 DATA 104,103,121,54,0,0,44,109,106,117
17360 DATA 55,56,0,0,44,107,105,111,48,57
17370 DATA 0,0,46,47,108,59,112,45,0,0
17380 DATA 0,39,0,91,61,0,0,0,0,13
17390 DATA 93,0,92,0,0,0,0,0,0,0
17400 DATA 0,6,0,0,8,0,4,9,0,0
17410 DATA 0,1,7,10,0,3,11,27,0,0
17420 DATA 0,43,45,42,57,0,0,0,0,0
17430 DATA 167,0,0,0,0,0,0,0,0,0
17440 DATA 0,0,0,0,0,0,0,0,0,0
17450 DATA 0,0,0,0,0,0,0,0,0,0
17460 DATA 0,0,0,0,0,0,0,0,0,0
17470 DATA 0,0,165,0,0,0,0,0,0,168
17480 DATA 166,0,0,126,0,0,0,0,0,0
17490 DATA 81,33,0,0,0,90,83,65,87,64
17500 DATA 0,0,67,88,68,69,36,35,0,0
17510 DATA 32,86,70,84,82,37,0,0,78,66
17520 DATA 72,71,89,94,0,0,34,77,74,85
17530 DATA 38,42,0,0,60,75,73,79,41,40
17540 DATA 0,0,62,63,76,58,80,95,0,0
17550 DATA 0,34,0,123,43,0,0,0,0,13
17560 DATA 125,0,124,0,0,0,0,0,0,0
17570 DATA 0,6,0,0,8,0,4,9,0,0
17580 DATA 0,1,7,10,0,3,11,27,0,0
17590 DATA 0,43,45,42,57,0,0,0,0,0
17600 DATA 167,0,0,0,0,0,0,0,0,0
17610 DATA 0,0,0,0,0,0,0,0,0,0
17620 DATA 0,0,0,0,0,0,0,0,0,0
17630 DATA 0,0,0,0,0,0,0,0,0,0
17640 DATA 0,0,0,0,0,0,0,0,0,0
17650 DATA 0,0,0,0,0,0,0,0,0,195
17660 DATA 19,30,0,20,19,18,18,17,16,16
17670 DATA 13,13,11,11,11,8,6,6,3,3
17680 DATA 1,0,0,219,128,33,238,29,95,22
17690 DATA 0,25,126,95,33,215,29,25,233,16
17700 DATA 253,201,197,6,190,205,3,30,193,16
17710 DATA 247,201,197,6,250,205,22,30,6,250
17720 DATA 205,22,30,6,250,205,22,30,6,250
17730 DATA 205,22,30,193,16,232,201,245,213,205
17740 DATA 110,30,209,205,148,30,241,201,183,71
17750 DATA 230,240,15,79,15,15,129,79,120,230
17760 DATA 15,129,201,38,255,36,214,100,48,251
17770 DATA 198,100,46,255,44,214,10,48,251,198
17780 DATA 10,79,125,7,7,7,7,177,111,201
17790 DATA 1,0,16,17,0,0,41,123,143,39
17800 DATA 95,122,143,39,87,121,143,39,79,16
17810 DATA 241,235,201,183,71,230,240,15,79,15
17820 DATA 15,129,79,120,230,15,129,201,121,205
17830 DATA 193,30,121,205,197,30,124,205,193,30
17840 DATA 124,205,197,30,125,205,193,30,125,24
17850 DATA 26,31,31,31,31,230,15,198,144,39
17860 DATA 206,64,39,18,19,201,125,205,171,30
17870 DATA 125,24,238,31,31,31,31,230,15,198
17880 DATA 144,39,206,64,39,18,19,201,38,0
17890 DATA 111,30,0,22,0,1,0,0,221,33
17900 DATA 0,0,34,119,255,237,83,121,255,237
17910 DATA 67,123,255,221,34,125,255,33,127,255
17920 DATA 17,128,255,54,32,1,18,0,237,176
17930 DATA 237,67,146,255,30,1,33,127,255,1
17940 DATA 9,9,175,5,40,41,43,182,40,249
17950 DATA 13,23,48,252,31,87,229,197,33,146
17960 DATA 255,67,203,18,126,143,39,119,43,16
17970 DATA 249,48,3,28,54,1,13,32,235,193
17980 DATA 14,8,225,43,86,16,225,33,147,255
17990 DATA 75,183,237,66,84,93,237,66,235,65
18000 DATA 203,33,62,48,237,111,254,48,32,6
18010 DATA 13,19,24,4,237,111,18,19,237,111
18020 DATA 18,19,35,16,245,237,66,201,235,33
18030 DATA 127,255,205,103,31,237,176,235,201,126
18040 DATA 254,32,192,35,24,249,6,8,111,203
18050 DATA 21,31,16,251,201,229,126,254,0,40
18060 DATA 14,254,48,56,6,254,58,56,9,254
18070 DATA 57,246,1,225,201,191,225,201,35,24
18080 DATA 231,229,126,254,0,40,20,254,48,56
18090 DATA 12,254,58,56,15,254,48,56,4,254
18100 DATA 71,56,7,246,1,225,201,191,225,201
18110 DATA 35,24,225,175,205,183,31,122,201,87
18120 DATA 126,35,214,58,198,10,208,95,122,135
18130 DATA 135,130,135,131,24,239,126,205,217,31
18140 DATA 135,135,135,135,87,35,126,205,217,31
18150 DATA 178,35,201,214,48,254,10,216,214,7
18160 DATA 201,205,200,31,71,205,200,31,79,201
18170 DATA 126,35,214,48,203,39,203,39,203,39
18180 DATA 203,39,71,126,35,214,48,176,201,79
18190 DATA 205,10,32,119,35,121,205,14,32,119
18200 DATA 35,201,31,31,31,31,246,240,39,198
18210 DATA 160,206,64,201,34,186,255,201,175,50
18220 DATA 188,255,50,186,255,50,187,255,201,58
18230 DATA 186,255,71,58,187,255,128,183,201,245
18240 DATA 237,91,186,255,235,58,188,255,79,6
18250 DATA 0,9,235,241,201,58,188,255,60,50
18260 DATA 188,255,201,205,47,32,205,63,32,126
18270 DATA 18,35,19,183,200,24,245,205,47,32
18280 DATA 18,205,63,32,19,175,18,201,38,0
18290 DATA 111,245,17,189,255,205,186,30,62,104
18300 DATA 18,19,175,18,33,189,255,205,182,14
18310 DATA 205,22,15,241,201,229,14,0,126,35
18320 DATA 12,254,0,32,249,13,225,121,184,200
18330 DATA 120,145,216,71,62,48,43,119,16,252
18340 DATA 201,17,211,254,126,18,254,0,200,19
18350 DATA 35,24,247,22,0,106,6,8,41,210
18360 DATA 171,32,25,16,249,201,33,0,0,87
18370 DATA 89,25,21,32,252,201,175,6,16,41
18380 DATA 203,23,187,56,2,147,44,16,246,201
18390 DATA 33,166,255,54,1,201,33,166,255,54
18400 DATA 0,201,205,227,32,183,200,50,167,255
18410 DATA 205,189,33,201,219,73,203,71,201,205
18420 DATA 244,32,183,200,205,252,32,201,205,204
18430 DATA 32,175,50,167,255,201,243,219,72,205
18440 DATA 204,32,251,201,254,225,200,254,240,200
18450 DATA 254,224,200,254,170,200,79,58,167,255
18460 DATA 254,225,40,35,254,240,40,89,254,224
18470 DATA 40,33,121,254,18,204,153,33,254,89
18480 DATA 204,153,33,254,20,204,162,33,254,17
18490 DATA 204,171,33,254,88,204,180,33,201,121
18500 DATA 254,240,200,175,201,121,254,107,200,254
18510 DATA 114,200,254,116,200,254,117,200,254,112
18520 DATA 200,254,108,200,254,125,200,254,122,200
18530 DATA 254,105,200,254,113,200,254,102,200,254
18540 DATA 90,200,254,17,200,254,20,200,254,74
18550 DATA 200,254,240,32,0,175,201,121,254,18
18560 DATA 204,135,33,254,20,204,141,33,254,17
18570 DATA 204,147,33,254,89,204,135,33,50,167
18580 DATA 255,175,201,33,183,254,203,182,201,33
18590 DATA 183,254,203,190,201,33,183,254,203,174
18600 DATA 201,33,183,254,62,64,174,119,175,201
18610 DATA 33,183,254,62,128,174,119,175,201,33
18620 DATA 183,254,62,32,174,119,175,201,33,183
18630 DATA 254,62,16,174,119,175,201,254,170,56
18640 DATA 2,175,201,33,249,33,87,205,243,33
18650 DATA 71,254,97,56,4,254,123,56,9,58
18660 DATA 183,254,203,119,120,200,24,15,58,183
18670 DATA 254,79,203,31,203,31,169,203,103,32
18680 DATA 2,120,201,122,33,163,34,205,243,33
18690 DATA 201,6,0,79,9,126,201,0,0,0
18700 DATA 165,0,0,0,0,0,0,168,166,0
18710 DATA 0,96,0,0,0,0,0,0,113,49
18720 DATA 0,0,0,122,115,97,119,50,0,0
18730 DATA 99,120,100,101,52,51,0,0,32,118
18740 DATA 102,116,114,53,0,0,110,98,104,103
18750 DATA 121,54,0,0,44,109,106,117,55,56
18760 DATA 0,0,44,107,105,111,48,57,0,0
18770 DATA 46,47,108,59,112,45,0,0,0,39
18780 DATA 0,91,61,0,0,0,0,13,93,0
18790 DATA 92,0,0,0,0,0,0,0,0,6
18800 DATA 0,0,8,0,4,9,0,0,0,1
18810 DATA 7,10,0,3,11,27,0,0,0,43
18820 DATA 45,42,57,0,0,0,0,0,167,0
18830 DATA 0,0,0,0,0,0,0,0,0,0
18840 DATA 0,0,0,0,0,0,0,0,0,0
18850 DATA 0,0,0,0,0,0,0,0,0,0
18860 DATA 0,0,0,0,0,0,0,0,0,0
18870 DATA 165,0,0,0,0,0,0,168,166,0
18880 DATA 0,126,0,0,0,0,0,0,81,33
18890 DATA 0,0,0,90,83,65,87,64,0,0
18900 DATA 67,88,68,69,36,35,0,0,32,86
18910 DATA 70,84,82,37,0,0,78,66,72,71
18920 DATA 89,94,0,0,34,77,74,85,38,42
18930 DATA 0,0,60,75,73,79,41,40,0,0
18940 DATA 62,63,76,58,80,95,0,0,0,34
18950 DATA 0,123,43,0,0,0,0,13,125,0
18960 DATA 124,0,0,0,0,0,0,0,0,6
18970 DATA 0,0,8,0,4,9,0,0,0,1
18980 DATA 7,10,0,3,11,27,0,0,0,43
18990 DATA 45,42,57,0,0,0,0,0,167,0
19000 DATA 0,0,0,0,0,0,0,0,0,0
19010 DATA 0,0,0,0,0,0,0,0,0,0
19020 DATA 0,0,0,0,0,0,0,0,0,0
19030 DATA 0,0,0,0,0,0,0,14,3,62
19040 DATA 1,203,39,203,39,203,39,203,39,6
19050 DATA 15,176,71,205,235,35,201,245,205,29
19060 DATA 36,14,0,205,235,35,241,201,245,205
19070 DATA 29,36,14,1,205,235,35,241,201,245
19080 DATA 205,29,36,14,2,205,235,35,241,201
19090 DATA 245,205,29,36,14,3,205,235,35,241
19100 DATA 201,15,229,245,6,4,205,133,14,225
19110 DATA 245,229,62,195,205,99,14,33,248,31
19120 DATA 17,0,128,183,237,90,193,126,31,203
19130 DATA 24,23,119,241,6,4,205,99,14,225
19140 DATA 201,229,6,4,205,133,14,245,62,195
19150 DATA 205,99,14,33,248,31,17,0,128,183
19160 DATA 237,90,126,203,127,40,4,203,191,24
19170 DATA 2,203,255,119,241,6,4,205,99,14
19180 DATA 225,201,50,74,255,201,58,74,255,238
19190 DATA 1,50,74,255,201,229,197,6,4,205
19200 DATA 133,14,193,245,197,62,195,6,4,205
19210 DATA 99,14,193,121,33,248,31,17,0,128
19220 DATA 183,237,90,119,35,120,119,241,197,6
19230 DATA 4,205,99,14,193,225,121,203,71,194
19240 DATA 108,37,195,184,39,229,6,4,205,133
19250 DATA 14,245,62,195,205,99,14,33,248,31
19260 DATA 17,0,128,183,237,90,126,230,3,79
19270 DATA 35,126,71,241,197,6,4,205,99,14
19280 DATA 193,225,121,201,205,29,36,203,71,194
19290 DATA 114,37,195,66,40,245,209,254,31,220
19300 DATA 108,36,40,6,205,95,36,205,189,36
19310 DATA 201,103,205,29,36,203,71,124,194,10
19320 DATA 38,195,220,40,245,213,205,120,38,209
19330 DATA 241,254,8,32,24,58,69,255,254,0
19340 DATA 200,61,50,69,255,213,241,48,27,62
19350 DATA 32,50,73,255,205,95,36,175,201,254
19360 DATA 10,200,254,13,32,17,205,120,38,205
19370 DATA 208,36,50,69,255,201,205,59,38,122
19380 DATA 50,73,255,175,201,205,241,36,126,254
19390 DATA 0,40,8,229,205,79,36,225,35,24
19400 DATA 243,205,19,37,201,245,229,33,71,255
19410 DATA 58,69,255,60,190,204,208,36,50,69
19420 DATA 255,225,241,201,33,72,255,58,70,255
19430 DATA 60,190,204,224,36,50,70,255,175,201
19440 DATA 205,29,36,203,71,202,223,40,203,79
19450 DATA 204,248,38,205,194,38,201,58,63,255
19460 DATA 60,50,63,255,254,1,192,229,6,4
19470 DATA 205,133,14,50,59,255,58,74,255,31
19480 DATA 62,192,48,2,62,12,205,99,14,225
19490 DATA 201,58,63,255,61,50,63,255,254,0
19500 DATA 192,229,6,4,58,59,255,205,99,14
19510 DATA 225,201,205,241,36,33,0,54,17,0
19520 DATA 144,1,0,10,237,176,205,19,37,201
19530 DATA 121,22,40,30,20,203,79,40,4,22
19540 DATA 80,30,40,122,50,71,255,123,50,72
19550 DATA 255,201,175,50,63,255,50,59,255,62
19560 DATA 14,50,67,255,62,1,50,68,255,205
19570 DATA 58,37,175,50,69,255,50,70,255,201
19580 DATA 205,80,37,205,40,37,58,71,255,103
19590 DATA 58,72,255,95,205,135,46,229,205,241
19600 DATA 36,205,29,36,193,203,79,40,14,33
19610 DATA 0,128,62,32,119,17,1,128,237,176
19620 DATA 195,188,37,33,0,128,17,0,132,195
19630 DATA 172,37,205,241,36,1,32,3,33,0
19640 DATA 128,17,0,132,62,32,119,197,205,209
19650 DATA 37,193,18,35,19,11,120,177,32,240
19660 DATA 175,50,69,255,50,70,255,205,19,37
19670 DATA 201,203,32,203,32,203,32,203,32,176
19680 DATA 201,58,68,255,71,58,67,255,205,199
19690 DATA 37,201,245,230,15,50,67,255,241,203
19700 DATA 47,203,47,203,47,203,47,230,15,50
19710 DATA 68,255,201,245,58,70,255,103,58,71
19720 DATA 255,95,205,135,46,17,0,128,25,22
19730 DATA 0,58,69,255,95,25,241,201,229,245
19740 DATA 205,241,36,205,241,37,241,119,229,205
19750 DATA 29,36,203,79,225,32,8,17,0,4
19760 DATA 25,205,209,37,119,225,205,19,37,201
19770 DATA 245,205,241,36,205,241,37,17,0,4
19780 DATA 25,241,119,205,19,37,201,205,29,36
19790 DATA 203,71,32,7,22,147,58,68,255,95
19800 DATA 201,205,241,36,205,241,37,126,245,205
19810 DATA 29,36,254,3,209,40,10,122,17,0
19820 DATA 4,25,87,126,95,24,2,30,0,98
19830 DATA 107,205,19,37,84,93,201,187,200,123
19840 DATA 15,15,15,15,205,42,38,201,205,29
19850 DATA 36,203,71,40,4,203,79,40,5,58
19860 DATA 73,255,24,10,205,59,38,205,209,37
19870 DATA 205,109,38,201,205,95,36,201,205,59
19880 DATA 38,213,205,29,36,209,203,79,32,19
19890 DATA 203,71,40,11,205,209,37,15,15,15
19900 DATA 15,205,109,38,201,62,147,24,9,122
19910 DATA 254,147,200,50,73,255,62,147,205,95
19920 DATA 36,201,205,241,36,58,71,255,38,0
19930 DATA 111,17,0,128,25,229,213,103,58,72
19940 DATA 255,61,95,205,135,46,68,77,209,225
19950 DATA 197,237,176,209,33,0,128,25,58,71
19960 DATA 255,71,62,32,119,35,16,252,205,19
19970 DATA 37,58,72,255,61,201,205,241,36,33
19980 DATA 40,132,17,0,132,1,248,2,237,176
19990 DATA 205,209,37,33,248,134,6,40,119,35
20000 DATA 16,252,205,19,37,201,58,63,255,60
20010 DATA 50,63,255,254,1,192,229,6,2,205
20020 DATA 133,14,50,59,255,6,3,205,133,14
20030 DATA 50,60,255,58,74,255,31,56,16,62
20040 DATA 192,6,2,205,99,14,62,193,6,3
20050 DATA 205,99,14,225,201,62,196,6,2,205
20060 DATA 99,14,62,197,6,3,205,99,14,225
20070 DATA 201,58,63,255,60,50,63,255,254,1
20080 DATA 192,229,6,2,205,133,14,50,59,255
20090 DATA 6,3,205,133,14,50,60,255,58,74
20100 DATA 255,31,56,16,62,194,6,2,205,99
20110 DATA 14,62,195,6,3,205,99,14,225,201
20120 DATA 62,198,6,2,205,99,14,62,199,6
20130 DATA 3,205,99,14,225,201,58,63,255,254
20140 DATA 0,200,61,50,63,255,254,0,192,229
20150 DATA 6,2,58,59,255,205,99,14,6,3
20160 DATA 58,60,255,205,99,14,225,201,205,80
20170 DATA 37,205,66,40,175,201,245,229,213,183
20180 DATA 17,64,1,237,82,48,15,209,213,235
20190 DATA 17,200,0,237,82,48,5,209,225,241
20200 DATA 55,201,209,225,241,183,201,205,192,39
20210 DATA 208,229,245,123,254,102,56,39,32,22
20220 DATA 229,1,128,0,183,237,66,71,124,183
20230 DATA 120,225,32,23,62,103,17,64,1,183
20240 DATA 237,82,214,103,17,192,0,183,237,90
20250 DATA 245,205,87,39,241,24,5,245,205,22
20260 DATA 39,241,17,0,64,203,60,203,29,25
20270 DATA 229,17,160,0,205,147,46,209,25,193
20280 DATA 209,126,203,67,40,4,230,240,24,10
20290 DATA 203,0,203,0,203,0,203,0,230,15
20300 DATA 176,119,205,152,39,201,205,22,39,33
20310 DATA 0,64,17,1,64,1,255,63,175,119
20320 DATA 237,176,205,152,39,205,87,39,33,0
20330 DATA 64,17,1,64,1,255,60,175,119,237
