15160 DATA 183,201,205,11,20,208,229,245,123,254
15170 DATA 102,56,39,32,22,229,1,128,0,183
15180 DATA 237,66,71,124,183,120,225,32,23,62
15190 DATA 103,17,64,1,183,237,82,214,103,17
15200 DATA 192,0,183,237,90,245,205,162,19,241
15210 DATA 24,5,245,205,97,19,241,17,0,64
15220 DATA 203,60,203,29,25,229,17,160,0,205
15230 DATA 93,28,209,25,193,209,126,203,67,40
15240 DATA 4,230,240,24,10,203,0,203,0,203
15250 DATA 0,203,0,230,15,176,119,205,227,19
15260 DATA 201,205,97,19,33,0,64,17,1,64
15270 DATA 1,255,63,175,119,237,176,205,227,19
15280 DATA 205,162,19,33,0,64,17,1,64,1
15290 DATA 255,60,175,119,237,176,205,227,19,175
15300 DATA 50,142,240,50,143,240,201,197,18,19
15310 DATA 11,103,120,177,124,32,247,45,125,183
15320 DATA 124,193,32,239,201,229,245,123,254,102
15330 DATA 56,37,32,22,229,1,128,0,183,237
15340 DATA 66,71,124,183,120,225,32,21,62,103
15350 DATA 17,64,1,183,237,82,214,103,17,192
15360 DATA 0,25,245,205,162,19,241,24,5,245
15370 DATA 205,97,19,241,17,0,64,203,60,203
15380 DATA 29,25,17,160,0,205,93,28,193,209
15390 DATA 126,203,67,40,4,230,15,24,10,203
15400 DATA 7,203,7,203,7,203,7,230,15,245
15410 DATA 205,227,19,241,201,195,48,22,201,6
15420 DATA 2,58,41,240,60,50,41,240,254,1
15430 DATA 192,229,14,4,33,37,240,197,229,205
15440 DATA 79,8,225,119,35,4,13,32,245,193
15450 DATA 14,4,58,147,240,31,62,8,48,2
15460 DATA 62,12,197,205,45,8,193,60,4,13
15470 DATA 32,246,225,201,6,2,58,41,240,254
15480 DATA 0,200,61,50,41,240,254,0,192,229
15490 DATA 33,37,240,14,4,126,229,197,205,45
15500 DATA 8,193,225,4,35,13,32,243,225,201
15510 DATA 62,80,229,205,93,28,235,225,14,8
15520 DATA 205,179,28,25,17,0,64,25,79,62
15530 DATA 7,145,6,1,183,40,5,203,16,61
15540 DATA 24,249,120,201,245,229,213,183,17,128
15550 DATA 2,237,82,48,15,209,213,235,17,144
15560 DATA 1,237,82,209,225,48,3,241,55,201
15570 DATA 241,175,201,205,168,21,208,245,229,213
15580 DATA 205,43,21,209,225,205,134,21,209,95
15590 DATA 58,141,240,186,40,5,126,179,119,24
15600 DATA 6,123,47,95,126,163,119,205,98,21
15610 DATA 201,205,168,21,208,205,43,21,209,225
15620 DATA 241,205,134,21,95,126,163,254,0,40
15630 DATA 2,62,1,245,205,98,21,241,201,245
15640 DATA 229,213,205,104,16,209,225,241,229,213
15650 DATA 221,33,32,22,221,229,203,73,194,197
15660 DATA 21,195,42,20,209,225,201,213,205,104
15670 DATA 16,209,203,73,194,235,21,195,205,20
15680 DATA 245,30,8,58,142,240,103,205,81,28
15690 DATA 229,30,10,58,143,240,103,205,81,28
15700 DATA 209,235,241,229,213,183,33,0,64,22
15710 DATA 0,95,237,90,14,10,235,26,6,8
15720 DATA 203,39,103,56,5,58,141,240,24,3
15730 DATA 58,140,240,217,209,225,205,7,22,35
15740 DATA 229,213,217,124,16,230,217,209,225,6
15750 DATA 0,14,8,183,237,66,19,229,213,217
15760 DATA 20,13,32,209,209,225,201,103,58,143
15770 DATA 240,245,124,50,143,240,245,205,104,16
15780 DATA 241,203,73,6,78,32,2,6,38,62
15790 DATA 32,197,205,154,16,193,16,247,62,32
15800 DATA 205,170,16,175,50,142,240,241,50,143
15810 DATA 240,201,33,46,240,54,1,219,72,201
15820 DATA 33,46,240,54,0,201,205,211,22,183
15830 DATA 200,50,48,240,205,210,23,201,58,46
15840 DATA 240,183,201,205,248,22,183,200,205,17
15850 DATA 23,201,205,239,22,219,72,205,244,22
15860 DATA 205,244,22,205,188,22,175,50,48,240
15870 DATA 201,62,2,211,72,201,175,211,72,201
15880 DATA 243,62,2,211,72,219,72,79,175,211
15890 DATA 72,211,72,211,72,121,251,6,30,16
15900 DATA 254,205,188,22,201,254,225,200,254,240
15910 DATA 200,254,224,200,254,170,200,79,58,48
15920 DATA 240,254,225,40,35,254,240,40,89,254
15930 DATA 224,40,33,121,254,18,204,174,23,254
15940 DATA 89,204,174,23,254,20,204,183,23,254
15950 DATA 17,204,192,23,254,88,204,201,23,201
15960 DATA 121,254,240,200,175,201,121,254,107,200
15970 DATA 254,114,200,254,116,200,254,117,200,254
15980 DATA 112,200,254,108,200,254,125,200,254,122
15990 DATA 200,254,105,200,254,113,200,254,102,200
16000 DATA 254,90,200,254,17,200,254,20,200,254
16010 DATA 74,200,254,240,32,0,175,201,121,254
16020 DATA 18,204,156,23,254,20,204,162,23,254
16030 DATA 17,204,168,23,254,89,204,156,23,50
16040 DATA 48,240,175,201,33,47,240,203,182,201
16050 DATA 33,47,240,203,190,201,33,47,240,203
16060 DATA 174,201,33,47,240,62,64,174,119,175
16070 DATA 201,33,47,240,62,128,174,119,175,201
16080 DATA 33,47,240,62,32,174,119,175,201,33
16090 DATA 47,240,62,16,174,119,175,201,254,170
16100 DATA 56,2,175,201,33,14,24,87,205,8
16110 DATA 24,71,254,97,56,4,254,123,56,9
16120 DATA 58,47,240,203,119,120,200,24,15,58
16130 DATA 47,240,79,203,31,203,31,169,203,103
16140 DATA 32,2,120,201,122,33,184,24,205,8
16150 DATA 24,201,6,0,79,9,126,201,0,0
16160 DATA 0,165,0,0,0,0,0,0,168,166
16170 DATA 0,0,96,0,0,0,0,0,0,113
16180 DATA 49,0,0,0,122,115,97,119,50,0
16190 DATA 0,99,120,100,101,52,51,0,0,32
16200 DATA 118,102,116,114,53,0,0,110,98,104
16210 DATA 103,121,54,0,0,44,109,106,117,55
16220 DATA 56,0,0,44,107,105,111,48,57,0
16230 DATA 0,46,47,108,59,112,45,0,0,0
16240 DATA 39,0,91,61,0,0,0,0,13,93
16250 DATA 0,92,0,0,0,0,0,0,0,0
16260 DATA 6,0,0,8,0,4,9,0,0,0
16270 DATA 1,7,10,0,3,11,27,0,0,0
16280 DATA 43,45,42,57,0,0,0,0,0,167
16290 DATA 0,0,0,0,0,0,0,0,0,0
16300 DATA 0,0,0,0,0,0,0,0,0,0
16310 DATA 0,0,0,0,0,0,0,0,0,0
16320 DATA 0,0,0,0,0,0,0,0,0,0
16330 DATA 0,165,0,0,0,0,0,0,168,166
16340 DATA 0,0,126,0,0,0,0,0,0,81
16350 DATA 33,0,0,0,90,83,65,87,64,0
16360 DATA 0,67,88,68,69,36,35,0,0,32
16370 DATA 86,70,84,82,37,0,0,78,66,72
16380 DATA 71,89,94,0,0,34,77,74,85,38
16390 DATA 42,0,0,60,75,73,79,41,40,0
16400 DATA 0,62,63,76,58,80,95,0,0,0
16410 DATA 34,0,123,43,0,0,0,0,13,125
16420 DATA 0,124,0,0,0,0,0,0,0,0
16430 DATA 6,0,0,8,0,4,9,0,0,0
16440 DATA 1,7,10,0,3,11,27,0,0,0
16450 DATA 43,45,42,57,0,0,0,0,0,167
16460 DATA 0,0,0,0,0,0,0,0,0,0
16470 DATA 0,0,0,0,0,0,0,0,0,0
16480 DATA 0,0,0,0,0,0,0,0,0,0
16490 DATA 0,0,0,0,0,0,0,0,0,0
16500 DATA 0,0,0,0,0,0,0,0,0,0
16510 DATA 0,0,0,0,0,0,0,0,195,158
16520 DATA 25,0,20,19,18,18,17,16,16,13
16530 DATA 13,11,11,11,8,6,6,3,3,1
16540 DATA 0,0,219,128,33,121,25,95,22,0
16550 DATA 25,126,95,33,98,25,25,233,16,253
16560 DATA 201,197,6,190,205,142,25,193,16,247
16570 DATA 201,197,6,250,205,161,25,6,250,205
16580 DATA 161,25,6,250,205,161,25,6,250,205
16590 DATA 161,25,193,16,232,201,245,213,205,249
16600 DATA 25,209,205,31,26,241,201,183,71,230
16610 DATA 240,15,79,15,15,129,79,120,230,15
16620 DATA 129,201,38,255,36,214,100,48,251,198
16630 DATA 100,46,255,44,214,10,48,251,198,10
16640 DATA 79,125,7,7,7,7,177,111,201,1
16650 DATA 0,16,17,0,0,41,123,143,39,95
16660 DATA 122,143,39,87,121,143,39,79,16,241
16670 DATA 235,201,183,71,230,240,15,79,15,15
16680 DATA 129,79,120,230,15,129,201,121,205,76
16690 DATA 26,121,205,80,26,124,205,76,26,124
16700 DATA 205,80,26,125,205,76,26,125,24,26
16710 DATA 31,31,31,31,230,15,198,144,39,206
16720 DATA 64,39,18,19,201,125,205,54,26,125
16730 DATA 24,238,31,31,31,31,230,15,198,144
16740 DATA 39,206,64,39,18,19,201,38,0,111
16750 DATA 30,0,22,0,1,0,0,221,33,0
16760 DATA 0,34,150,240,237,83,152,240,237,67
16770 DATA 154,240,221,34,156,240,33,158,240,17
16780 DATA 159,240,54,32,1,18,0,237,176,237
16790 DATA 67,177,240,30,1,33,158,240,1,9
16800 DATA 9,175,5,40,41,43,182,40,249,13
16810 DATA 23,48,252,31,87,229,197,33,177,240
16820 DATA 67,203,18,126,143,39,119,43,16,249
16830 DATA 48,3,28,54,1,13,32,235,193,14
16840 DATA 8,225,43,86,16,225,33,178,240,75
16850 DATA 183,237,66,84,93,237,66,235,65,203
16860 DATA 33,62,48,237,111,254,48,32,6,13
16870 DATA 19,24,4,237,111,18,19,237,111,18
16880 DATA 19,35,16,245,237,66,201,235,33,158
16890 DATA 240,205,242,26,237,176,235,201,126,254
16900 DATA 32,192,35,24,249,6,8,111,203,21
16910 DATA 31,16,251,201,229,126,254,0,40,14
16920 DATA 254,48,56,6,254,58,56,9,254,57
16930 DATA 246,1,225,201,191,225,201,35,24,231
16940 DATA 229,126,254,0,40,20,254,48,56,12
16950 DATA 254,58,56,15,254,48,56,4,254,71
16960 DATA 56,7,246,1,225,201,191,225,201,35
16970 DATA 24,225,175,205,66,27,122,201,87,126
16980 DATA 35,214,58,198,10,208,95,122,135,135
16990 DATA 130,135,131,24,239,126,205,100,27,135
17000 DATA 135,135,135,87,35,126,205,100,27,178
17010 DATA 35,201,214,48,254,10,216,214,7,201
17020 DATA 205,83,27,71,205,83,27,79,201,126
17030 DATA 35,214,48,203,39,203,39,203,39,203
17040 DATA 39,71,126,35,214,48,176,201,79,205
17050 DATA 149,27,119,35,121,205,153,27,119,35
17060 DATA 201,31,31,31,31,246,240,39,198,160
17070 DATA 206,64,201,34,179,240,201,175,50,181
17080 DATA 240,50,179,240,50,180,240,201,58,179
17090 DATA 240,71,58,180,240,128,183,201,245,237
17100 DATA 91,179,240,235,58,181,240,79,6,0
17110 DATA 9,235,241,201,58,181,240,60,50,181
17120 DATA 240,201,205,186,27,205,202,27,126,18
17130 DATA 35,19,183,200,24,245,205,186,27,18
17140 DATA 205,202,27,19,175,18,201,38,0,111
17150 DATA 245,17,183,240,205,69,26,62,104,18
17160 DATA 19,175,18,33,183,240,205,128,8,205
17170 DATA 224,8,241,201,229,14,0,126,35,12
17180 DATA 254,0,32,249,13,225,121,184,200,120
17190 DATA 145,216,71,62,48,43,119,16,252,201
17200 DATA 17,99,240,126,18,254,0,200,19,35
17210 DATA 24,247,22,0,106,6,8,41,210,54
17220 DATA 28,25,16,249,201,33,0,0,87,89
17230 DATA 25,21,32,252,201,175,6,16,41,203
17240 DATA 23,187,56,2,147,44,16,246,201,22
17250 DATA 0,106,6,8,41,48,1,25,16,250
17260 DATA 201,46,0,6,8,41,135,48,1,25
17270 DATA 16,249,201,33,0,0,120,6,16,41
17280 DATA 203,33,23,48,1,25,16,247,201,213
17290 DATA 121,72,33,0,0,6,16,41,23,203
17300 DATA 17,48,7,25,206,0,210,142,28,12
17310 DATA 16,241,65,79,209,201,175,6,8,203
17320 DATA 19,23,145,48,1,129,16,247,71,123
17330 DATA 23,47,201,175,6,8,203,34,23,187
17340 DATA 56,2,147,20,16,246,201,175,6,16
17350 DATA 41,23,56,3,185,56,2,145,44,16
17360 DATA 245,201,33,0,0,120,6,8,23,237
17370 DATA 106,237,82,48,1,25,16,246,23,47
17380 DATA 71,121,72,6,8,23,237,106,237,82
17390 DATA 48,1,25,16,246,23,47,65,79,201
17400 DATA 25,217,237,90,217,201,17,64,0,125
17410 DATA 108,98,183,6,8,237,82,48,1,25
17420 DATA 63,203,18,135,237,106,135,237,106,16
17430 DATA 240,201,58,182,240,71,15,15,15,238
