15160 DATA 201,245,62,21,205,243,147,241,205,247
15170 DATA 147,6,4,205,238,156,205,177,147,254
15180 DATA 21,200,245,205,165,141,69,82,82,58
15190 DATA 32,83,69,84,85,83,66,77,79,68
15200 DATA 69,10,13,0,241,205,75,159,201,62
15210 DATA 48,205,243,147,205,132,147,216,200,201
15220 DATA 62,49,205,243,147,205,132,147,201,6
15230 DATA 10,197,205,41,148,32,16,205,89,148
15240 DATA 32,11,62,49,205,243,147,205,132,147
15250 DATA 193,200,197,6,100,205,1,157,193,16
15260 DATA 226,6,2,5,245,205,165,141,69,82
15270 DATA 82,58,32,77,79,85,78,84,32,68
15280 DATA 73,83,75,10,13,0,241,201,126,205
15290 DATA 247,147,192,126,183,200,35,24,245,197
15300 DATA 1,0,32,219,115,203,95,32,5,11
15310 DATA 120,177,32,245,193,219,112,201,219,115
15320 DATA 203,95,62,255,200,219,112,201,62,1
15330 DATA 211,112,62,224,211,114,62,64,211,115
15340 DATA 6,100,205,238,156,62,6,211,112,62
15350 DATA 0,211,114,62,2,211,112,62,157,211
15360 DATA 114,62,3,211,112,62,134,211,114,201
15370 DATA 62,96,211,115,205,179,148,95,254,8
15380 DATA 40,33,254,16,40,29,254,40,40,38
15390 DATA 254,24,40,35,254,32,40,45,254,48
15400 DATA 40,41,254,56,200,254,176,200,254,104
15410 DATA 200,254,216,200,201,122,203,39,230,254
15420 DATA 211,113,62,64,211,115,24,202,11,120
15430 DATA 177,40,10,126,35,211,113,62,64,211
15440 DATA 115,24,187,62,80,211,115,120,177,201
15450 DATA 120,177,200,62,96,211,115,205,179,148
15460 DATA 30,0,254,8,40,31,40,29,254,88
15470 DATA 40,38,254,80,40,36,254,64,40,37
15480 DATA 254,72,40,56,254,56,200,254,176,200
15490 DATA 254,104,200,254,216,200,201,122,203,39
15500 DATA 246,1,211,113,62,64,211,115,24,203
15510 DATA 30,1,219,113,119,35,11,120,177,40
15520 DATA 19,123,254,1,40,14,120,129,254,1
15530 DATA 62,64,40,2,62,192,211,115,24,173
15540 DATA 62,80,211,115,120,177,201,22,0,15
15550 DATA 48,2,203,226,15,48,2,203,234,15
15560 DATA 48,2,203,242,15,48,2,203,250,123
15570 DATA 15,48,2,203,194,58,127,0,178,87
15580 DATA 203,210,122,205,217,149,203,146,122,205
15590 DATA 217,149,201,213,229,33,203,0,119,22
15600 DATA 39,1,1,0,205,250,148,225,209,201
15610 DATA 30,0,24,2,30,1,87,123,15,56
15620 DATA 7,15,48,4,30,0,24,14,122,203
15630 DATA 63,203,63,203,63,203,63,213,205,171
15640 DATA 149,209,122,230,15,205,171,149,201,6
15650 DATA 4,205,1,157,201,62,3,30,2,205
15660 DATA 240,149,205,17,150,62,3,30,2,205
15670 DATA 240,149,205,17,150,62,3,30,2,205
15680 DATA 240,149,205,17,150,62,2,30,2,205
15690 DATA 240,149,205,17,150,62,40,205,234,149
15700 DATA 62,2,50,125,0,205,110,150,205,130
15710 DATA 150,62,2,50,126,0,246,4,205,234
15720 DATA 149,205,17,150,205,5,151,201,58,125
15730 DATA 0,203,151,50,125,0,246,8,205,234
15740 DATA 149,201,58,125,0,203,215,50,125,0
15750 DATA 246,8,205,234,149,201,6,2,205,1
15760 DATA 157,201,62,1,205,234,149,205,124,150
15770 DATA 201,126,254,0,200,205,238,149,35,24
15780 DATA 246,205,238,149,201,62,2,205,234,149
15790 DATA 205,124,150,201,0,64,20,84,6,0
15800 DATA 75,33,162,150,9,126,130,246,128,205
15810 DATA 234,149,201,58,125,0,203,143,50,125
15820 DATA 0,246,8,205,234,149,201,58,125,0
15830 DATA 203,207,50,125,0,246,8,205,234,149
15840 DATA 201,58,125,0,203,135,50,125,0,246
15850 DATA 8,205,234,149,201,58,125,0,203,199
15860 DATA 50,125,0,246,8,205,234,149,201,62
15870 DATA 24,205,234,149,201,62,28,205,234,149
15880 DATA 201,62,16,205,234,149,201,62,20,205
15890 DATA 234,149,201,62,8,50,127,0,205,217
15900 DATA 149,201,62,0,50,127,0,205,217,149
15910 DATA 201,83,117,110,100,97,121,0,77,111
15920 DATA 110,100,97,121,0,84,117,101,115,100
15930 DATA 97,121,0,87,101,100,110,101,115,100
15940 DATA 97,121,0,84,104,117,114,115,100,97
15950 DATA 121,0,70,114,105,100,97,121,0,83
15960 DATA 97,116,117,114,100,97,121,0,23,151
15970 DATA 30,151,37,151,45,151,55,151,64,151
15980 DATA 71,151,82,84,67,32,69,82,32,82
15990 DATA 86,10,13,0,82,84,67,32,69,82
16000 DATA 32,83,68,10,13,0,123,197,205,1
16010 DATA 129,193,121,205,1,129,33,106,151,205
16020 DATA 155,141,201,121,205,1,129,33,94,151
16030 DATA 205,155,141,55,201,175,6,20,33,203
16040 DATA 0,119,35,16,252,201,100,100,47,109
16050 DATA 109,47,121,121,32,119,32,104,104,58
16060 DATA 109,109,58,115,115,33,158,151,17,203
16070 DATA 0,1,19,0,237,176,201,33,203,0
16080 DATA 175,119,22,104,1,1,0,205,250,148
16090 DATA 194,118,151,33,203,0,22,104,1,7
16100 DATA 0,205,74,149,194,135,151,175,201,17
16110 DATA 203,0,175,18,19,33,220,0,205,20
16120 DATA 152,33,217,0,205,20,152,33,214,0
16130 DATA 205,20,152,33,212,0,205,20,152,33
16140 DATA 203,0,205,20,152,33,206,0,205,20
16150 DATA 152,33,209,0,205,20,152,62,0,18
16160 DATA 205,92,152,201,213,205,156,158,209,205
16170 DATA 62,157,125,18,19,201,17,203,0,175
16180 DATA 18,19,62,10,205,62,157,125,18,19
16190 DATA 62,34,205,62,157,125,18,19,62,18
16200 DATA 205,62,157,125,18,19,62,5,18,19
16210 DATA 62,18,205,62,157,125,18,19,62,2
16220 DATA 205,62,157,125,18,19,62,21,205,62
16230 DATA 157,125,18,19,175,18,33,203,0,22
16240 DATA 104,1,9,0,205,250,148,194,118,151
16250 DATA 6,1,205,11,157,201,33,203,0,229
16260 DATA 62,7,119,35,122,119,225,22,104,1
16270 DATA 2,0,205,250,148,194,118,151,201,205
16280 DATA 165,157,38,0,201,6,7,33,203,0
16290 DATA 126,254,255,40,5,35,16,248,175,201
16300 DATA 55,201,205,147,151,205,189,151,216,205
16310 DATA 141,152,216,221,33,203,0,17,203,0
16320 DATA 38,0,221,110,4,205,135,152,62,47
16330 DATA 18,19,221,110,5,205,135,152,62,47
16340 DATA 18,19,221,110,6,205,135,152,62,32
16350 DATA 18,19,221,110,2,205,135,152,62,58
16360 DATA 18,19,221,110,1,205,135,152,62,58
16370 DATA 18,19,221,110,0,205,135,152,19,175
16380 DATA 18,201,237,68,237,68,237,68,237,68
16390 DATA 237,68,237,68,237,68,237,68,201,211
16400 DATA 56,205,238,152,201,62,159,205,255,152
16410 DATA 62,191,205,255,152,62,223,205,255,152
16420 DATA 62,255,205,255,152,201,205,5,153,175
16430 DATA 50,244,0,175,33,224,0,119,84,93
16440 DATA 19,1,11,0,237,176,201,245,230,3
16450 DATA 7,7,7,7,7,180,205,255,152,125
16460 DATA 205,255,152,241,201,245,62,2,14,0
16470 DATA 205,106,153,62,2,205,47,153,6,160
16480 DATA 205,1,157,62,2,14,4,205,106,153
16490 DATA 241,201,33,7,131,205,65,153,201,33
16500 DATA 2,129,205,65,153,201,7,60,95,121
16510 DATA 254,4,62,15,40,9,62,1,12,13
16520 DATA 40,3,7,24,250,87,62,128,203,3
16530 DATA 203,3,203,3,203,3,178,179,205,255
16540 DATA 152,201,245,205,183,153,71,58,244,0
16550 DATA 176,50,244,0,241,14,4,205,106,153
16560 DATA 201,245,205,183,153,237,68,61,71,58
16570 DATA 244,0,160,50,244,0,241,14,0,205
16580 DATA 106,153,201,60,79,175,60,13,200,7
16590 DATA 24,251,245,33,224,0,7,6,0,79
16600 DATA 9,94,35,86,122,131,183,40,75,241
16610 DATA 245,205,183,153,79,58,244,0,161,193
16620 DATA 32,80,197,72,6,0,33,240,0,9
16630 DATA 126,60,40,50,61,52,111,38,0,41
16640 DATA 41,25,94,35,86,35,78,35,70,237
16650 DATA 67,169,0,193,197,33,232,0,203,0
16660 DATA 72,6,0,9,237,75,169,0,113,35
16670 DATA 112,122,193,254,10,56,10,235,120,205
16680 DATA 47,153,24,18,193,24,17,254,3,48
16690 DATA 7,79,120,205,106,153,24,4,254,9
16700 DATA 40,2,175,201,62,1,201,33,232,0
16710 DATA 79,6,0,9,9,78,35,70,87,120
16720 DATA 177,122,202,192,153,175,201,33,232,0
16730 DATA 6,4,94,35,86,122,179,40,5,27
16740 DATA 114,43,115,35,35,16,241,201,6,4
16750 DATA 14,0,5,120,197,205,51,154,193,129
16760 DATA 79,120,183,32,243,121,254,4,201,254
16770 DATA 225,200,254,240,200,254,224,200,254,170
16780 DATA 200,79,58,129,0,254,225,40,35,254
16790 DATA 240,40,89,254,224,40,33,121,254,18
16800 DATA 204,14,155,254,89,204,14,155,254,20
16810 DATA 204,23,155,254,17,204,32,155,254,88
16820 DATA 204,41,155,201,121,254,240,200,175,201
16830 DATA 121,254,107,200,254,114,200,254,116,200
16840 DATA 254,117,200,254,112,200,254,108,200,254
16850 DATA 125,200,254,122,200,254,105,200,254,113
16860 DATA 200,254,102,200,254,90,200,254,17,200
16870 DATA 254,20,200,254,74,200,254,240,32,0
16880 DATA 175,201,121,254,18,204,252,154,254,20
16890 DATA 204,2,155,254,17,204,8,155,254,89
16900 DATA 204,252,154,50,129,0,175,201,33,128
16910 DATA 0,203,182,201,33,128,0,203,190,201
16920 DATA 33,128,0,203,174,201,33,128,0,62
16930 DATA 64,174,119,175,201,33,128,0,62,128
16940 DATA 174,119,175,201,33,128,0,62,32,174
16950 DATA 119,175,201,33,128,0,62,16,174,119
16960 DATA 175,201,254,170,56,2,175,201,33,110
16970 DATA 155,87,205,104,155,71,254,97,56,4
16980 DATA 254,123,56,9,58,128,0,203,119,120
16990 DATA 200,24,15,58,128,0,79,203,31,203
17000 DATA 31,169,203,103,32,2,120,201,122,33
17010 DATA 24,156,205,104,155,201,6,0,79,9
17020 DATA 126,201,0,0,0,165,0,0,0,0
17030 DATA 0,0,168,166,0,0,96,0,0,0
17040 DATA 0,0,0,113,49,0,0,0,122,115
17050 DATA 97,119,50,0,0,99,120,100,101,52
17060 DATA 51,0,0,32,118,102,116,114,53,0
17070 DATA 0,110,98,104,103,121,54,0,0,44
17080 DATA 109,106,117,55,56,0,0,44,107,105
17090 DATA 111,48,57,0,0,46,47,108,59,112
17100 DATA 45,0,0,0,39,0,91,61,0,0
17110 DATA 0,0,13,93,0,92,0,0,0,0
17120 DATA 0,0,0,0,6,0,0,8,0,4
17130 DATA 9,0,0,0,1,7,10,0,3,11
17140 DATA 27,0,0,0,43,45,42,57,0,0
17150 DATA 0,0,0,167,0,0,0,0,0,0
17160 DATA 0,0,0,0,0,0,0,0,0,0
17170 DATA 0,0,0,0,0,0,0,0,0,0
17180 DATA 0,0,0,0,0,0,0,0,0,0
17190 DATA 0,0,0,0,0,165,0,0,0,0
17200 DATA 0,0,168,166,0,0,126,0,0,0
17210 DATA 0,0,0,81,33,0,0,0,90,83
17220 DATA 65,87,64,0,0,67,88,68,69,36
17230 DATA 35,0,0,32,86,70,84,82,37,0
17240 DATA 0,78,66,72,71,89,94,0,0,34
17250 DATA 77,74,85,38,42,0,0,60,75,73
17260 DATA 79,41,40,0,0,62,63,76,58,80
17270 DATA 95,0,0,0,34,0,123,43,0,0
17280 DATA 0,0,13,125,0,124,0,0,0,0
17290 DATA 0,0,0,0,6,0,0,8,0,4
17300 DATA 9,0,0,0,1,7,10,0,3,11
17310 DATA 27,0,0,0,43,45,42,57,0,0
17320 DATA 0,0,0,167,0,0,0,0,0,0
17330 DATA 0,0,0,0,0,0,0,0,0,0
17340 DATA 0,0,0,0,0,0,0,0,0,0
17350 DATA 0,0,0,0,0,0,0,0,0,0
17360 DATA 0,0,0,0,0,0,0,0,0,0
17370 DATA 0,0,0,0,0,0,0,0,0,0
17380 DATA 0,0,195,254,156,0,20,19,18,18
17390 DATA 17,16,16,13,13,11,11,11,8,6
17400 DATA 6,3,3,1,0,0,219,128,33,217
17410 DATA 156,95,22,0,25,126,95,33,194,156
17420 DATA 25,233,16,253,201,197,6,190,205,238
17430 DATA 156,193,16,247,201,197,6,250,205,1
17440 DATA 157,6,250,205,1,157,6,250,205,1
17450 DATA 157,6,250,205,1,157,193,16,232,201
17460 DATA 245,213,205,89,157,209,205,127,157,241
17470 DATA 201,183,71,230,240,15,79,15,15,129
17480 DATA 79,120,230,15,129,201,38,255,36,214
17490 DATA 100,48,251,198,100,46,255,44,214,10
17500 DATA 48,251,198,10,79,125,7,7,7,7
17510 DATA 177,111,201,1,0,16,17,0,0,41
17520 DATA 123,143,39,95,122,143,39,87,121,143
17530 DATA 39,79,16,241,235,201,183,71,230,240
17540 DATA 15,79,15,15,129,79,120,230,15,129
17550 DATA 201,121,205,172,157,121,205,176,157,124
17560 DATA 205,172,157,124,205,176,157,125,205,172
17570 DATA 157,125,24,26,31,31,31,31,230,15
17580 DATA 198,144,39,206,64,39,18,19,201,125
17590 DATA 205,150,157,125,24,238,31,31,31,31
17600 DATA 230,15,198,144,39,206,64,39,18,19
17610 DATA 201,38,0,111,30,0,22,0,1,0
17620 DATA 0,221,33,0,0,34,195,0,237,83
17630 DATA 197,0,237,67,199,0,221,34,201,0
17640 DATA 33,203,0,17,204,0,54,32,1,18
17650 DATA 0,237,176,237,67,222,0,30,1,33
17660 DATA 203,0,1,9,9,175,5,40,41,43
17670 DATA 182,40,249,13,23,48,252,31,87,229
17680 DATA 197,33,222,0,67,203,18,126,143,39
17690 DATA 119,43,16,249,48,3,28,54,1,13
17700 DATA 32,235,193,14,8,225,43,86,16,225
17710 DATA 33,223,0,75,183,237,66,84,93,237
17720 DATA 66,235,65,203,33,62,48,237,111,254
17730 DATA 48,32,6,13,19,24,4,237,111,18
17740 DATA 19,237,111,18,19,35,16,245,237,66
17750 DATA 201,235,33,203,0,205,82,158,237,176
17760 DATA 235,201,126,254,32,192,35,24,249,6
17770 DATA 8,111,203,21,31,16,251,201,229,126
17780 DATA 254,0,40,14,254,48,56,6,254,58
17790 DATA 56,9,254,57,246,1,225,201,191,225
17800 DATA 201,35,24,231,229,126,254,0,40,20
17810 DATA 254,48,56,12,254,58,56,15,254,48
17820 DATA 56,4,254,71,56,7,246,1,225,201
17830 DATA 191,225,201,35,24,225,175,205,162,158
17840 DATA 122,201,87,126,35,214,58,198,10,208
17850 DATA 95,122,135,135,130,135,131,24,239,126
17860 DATA 205,196,158,135,135,135,135,87,35,126
17870 DATA 205,196,158,178,35,201,214,48,254,10
17880 DATA 216,214,7,201,205,179,158,71,205,179
17890 DATA 158,79,201,126,35,214,48,203,39,203
17900 DATA 39,203,39,203,39,71,126,35,214,48
17910 DATA 176,201,79,205,245,158,119,35,121,205
17920 DATA 249,158,119,35,201,31,31,31,31,246
17930 DATA 240,39,198,160,206,64,201,34,172,0
17940 DATA 201,175,50,174,0,50,172,0,50,173
17950 DATA 0,201,58,172,0,71,58,173,0,128
17960 DATA 183,201,245,237,91,172,0,235,58,174
17970 DATA 0,79,6,0,9,235,241,201,58,174
17980 DATA 0,60,50,174,0,201,205,26,159,205
17990 DATA 42,159,126,18,35,19,183,200,24,245
18000 DATA 205,26,159,18,205,42,159,19,175,18
18010 DATA 201,38,0,111,245,17,188,0,205,165
18020 DATA 157,62,104,18,19,175,18,33,188,0
18030 DATA 205,155,141,205,251,141,241,201,229,14
18040 DATA 0,126,35,12,254,0,32,249,13,225
18050 DATA 121,184,200,120,145,216,71,62,48,43
18060 DATA 119,16,252,201,17,240,0,126,18,254
18070 DATA 0,200,19,35,24,247,22,0,106,6
18080 DATA 8,41,210,150,159,25,16,249,201,33
18090 DATA 0,0,87,89,25,21,32,252,201,175
18100 DATA 6,16,41,203,23,187,56,2,147,44
18110 DATA 16,246,201,0,0,0,0,0,0,0
18120 DATA 0,0,0,0,0,0,0,0,0,0
18130 DATA 0,0,0,0,0,0,0,0,0,0
18140 DATA 0,0,0,0,0,0,0,0,0,0
18150 DATA 0,0,0,0,0,0,0,0,0,0
18160 DATA 0,0,0,0,0,0,0,0,0,0
18170 DATA 0,0,0,0,0,0,0,0,0,0
18180 DATA 0,0,0,0,0,0,0,0,0,0
