15160 DATA 0,0,0,0,0,0,0,0,0,0
15170 DATA 0,0,0,0,0,0,0,0,0,0
15180 DATA 0,0,0,0,0,0,0,0,0,0
15190 DATA 0,0,0,0,0,0,0,0,0,0
15200 DATA 0,0,0,0,0,0,0,0,0,0
15210 DATA 0,0,0,0,0,0,0,0,0,0
15220 DATA 0,0,0,0,0,0,0,0,0,0
15230 DATA 0,0,0,0,0,0,0,0,0,0
15240 DATA 0,0,0,0,0,0,0,0,0,0
15250 DATA 0,0,0,0,0,0,0,0,0,0
15260 DATA 0,0,0,0,0,0,0,0,0,0
15270 DATA 0,0,0,0,0,0,0,0,0,0
15280 DATA 0,0,0,0,0,0,0,0,0,0
15290 DATA 0,0,0,0,0,0,0,0,0,0
15300 DATA 0,0,0,0,0,0,0,0,0,0
15310 DATA 0,0,0,0,0,0,0,0,0,0
15320 DATA 0,0,0,0,0,0,0,0,0,0
15330 DATA 0,0,0,0,0,0,0,0,0,0
15340 DATA 0,0,0,0,0,0,0,0,0,0
15350 DATA 0,0,0,0,0,0,0,0,0,0
15360 DATA 0,0,0,0,0,0,0,0,0,0
15370 DATA 0,0,0,0,0,0,0,0,0,0
15380 DATA 0,0,0,0,0,0,0,0,0,0
15390 DATA 0,0,0,0,0,0,0,0,0,0
15400 DATA 0,0,0,0,0,0,0,0,0,0
15410 DATA 0,0,0,0,0,0,0,0,0,0
15420 DATA 0,0,0,0,0,0,0,0,0,0
15430 DATA 0,0,0,0,0,0,0,0,0,0
15440 DATA 0,0,0,0,0,0,0,0,0,0
15450 DATA 0,0,0,0,0,0,0,0,0,0
15460 DATA 0,0,0,0,0,0,0,0,0,0
15470 DATA 0,0,0,0,0,0,0,0,0,0
15480 DATA 0,0,0,0,0,0,0,0,0,0
15490 DATA 0,0,0,0,0,0,0,0,0,0
15500 DATA 0,0,0,0,0,0,0,0,0,0
15510 DATA 0,0,0,0,0,0,0,0,0,0
15520 DATA 0,0,0,0,0,0,0,0,0,0
15530 DATA 0,0,0,0,0,0,0,0,0,0
15540 DATA 0,0,0,0,0,0,0,0,0,0
15550 DATA 0,0,0,0,0,0,0,0,0,0
15560 DATA 0,0,0,0,0,0,0,0,0,0
15570 DATA 0,0,0,0,0,0,0,0,0,0
15580 DATA 0,0,0,0,0,0,0,0,0,0
15590 DATA 0,0,0,0,0,0,0,0,0,0
15600 DATA 0,0,0,0,0,0,0,0,0,0
15610 DATA 0,0,0,0,0,0,0,0,0,0
15620 DATA 0,0,0,0,0,0,0,0,0,0
15630 DATA 0,0,0,0,0,0,0,0,0,0
15640 DATA 0,0,0,0,0,0,0,0,0,0
15650 DATA 0,0,0,0,0,0,0,0,0,0
15660 DATA 0,0,0,0,0,0,0,0,0,0
15670 DATA 0,0,0,0,0,0,0,0,0,0
15680 DATA 0,0,0,0,0,0,0,0,0,0
15690 DATA 0,0,0,0,0,0,0,0,0,0
15700 DATA 0,0,0,0,0,0,0,0,0,0
15710 DATA 0,0,0,0,0,0,0,0,0,0
15720 DATA 0,0,0,0,0,0,0,0,0,0
15730 DATA 0,0,0,0,0,0,0,0,0,0
15740 DATA 0,0,0,0,0,0,0,0,0,0
15750 DATA 0,0,0,0,0,0,0,0,0,0
15760 DATA 0,0,0,0,0,0,0,0,0,0
15770 DATA 0,0,0,0,0,0,0,0,0,0
15780 DATA 0,0,0,0,0,0,0,0,0,0
15790 DATA 0,0,0,0,0,0,0,0,0,0
15800 DATA 0,0,0,0,0,0,0,0,0,0
15810 DATA 0,0,0,0,0,0,0,0,0,0
15820 DATA 0,0,0,0,0,0,0,0,0,0
15830 DATA 0,0,0,0,0,0,0,0,0,0
15840 DATA 0,0,0,0,0,0,0,0,0,0
15850 DATA 0,0,0,0,0,0,0,0,0,0
15860 DATA 0,0,0,0,0,0,0,0,0,0
15870 DATA 0,0,0,0,0,0,0,0,0,0
15880 DATA 0,0,0,0,0,0,0,0,0,0
15890 DATA 0,0,0,0,0,0,0,0,0,0
15900 DATA 0,0,0,0,0,0,0,0,0,0
15910 DATA 0,0,0,0,0,0,0,0,0,0
15920 DATA 0,0,0,0,0,0,0,0,0,0
15930 DATA 0,0,0,0,0,0,0,0,0,0
15940 DATA 0,0,0,0,0,0,0,0,0,0
15950 DATA 0,0,0,0,0,0,0,0,0,0
15960 DATA 0,0,0,0,0,0,0,0,0,0
15970 DATA 0,0,0,0,0,0,0,0,0,0
15980 DATA 0,0,0,0,0,0,0,0,0,0
15990 DATA 0,0,0,0,0,0,0,0,0,0
16000 DATA 0,0,0,0,0,0,0,0,0,0
16010 DATA 0,0,0,0,0,0,0,0,0,0
16020 DATA 0,0,0,0,0,0,0,0,0,0
16030 DATA 0,0,0,0,0,0,0,0,0,0
16040 DATA 0,0,0,0,0,0,0,0,0,0
16050 DATA 0,0,0,0,0,0,0,0,0,0
16060 DATA 0,0,0,0,0,0,0,0,0,0
16070 DATA 0,0,0,0,0,0,0,0,0,0
16080 DATA 0,0,0,0,0,0,0,0,0,0
16090 DATA 0,0,0,0,0,0,0,0,0,0
16100 DATA 0,0,0,0,0,0,0,0,0,0
16110 DATA 0,0,0,0,0,0,0,0,0,0
16120 DATA 0,0,0,0,0,0,0,0,0,0
16130 DATA 0,0,0,0,0,0,0,0,0,0
16140 DATA 0,0,0,0,0,0,0,0,0,0
16150 DATA 0,0,0,0,0,0,0,0,0,0
16160 DATA 0,0,0,0,0,0,0,0,0,0
16170 DATA 0,0,0,0,0,0,0,0,0,0
16180 DATA 0,0,0,0,0,0,0,0,0,0
16190 DATA 0,0,0,0,0,0,0,0,0,0
16200 DATA 0,0,0,0,0,0,0,0,0,0
16210 DATA 0,0,0,0,0,0,0,0,0,0
16220 DATA 0,0,0,0,0,0,0,0,0,0
16230 DATA 0,0,0,0,0,0,0,0,0,0
16240 DATA 0,0,0,0,0,0,0,0,0,0
16250 DATA 0,0,0,0,0,0,0,0,0,0
16260 DATA 0,0,0,0,0,0,0,0,0,0
16270 DATA 0,0,0,0,0,0,0,0,0,0
16280 DATA 0,0,0,0,0,0,0,0,0,0
16290 DATA 0,0,0,0,0,0,0,0,0,0
16300 DATA 0,0,0,0,0,0,0,0,0,0
16310 DATA 0,0,0,0,0,0,0,0,0,0
16320 DATA 0,0,0,0,0,0,0,0,0,0
16330 DATA 0,0,0,0,0,0,0,0,0,0
16340 DATA 0,0,0,0,0,0,0,0,0,0
16350 DATA 0,0,0,0,0,0,0,0,0,0
16360 DATA 0,0,0,0,0,0,0,0,0,0
16370 DATA 0,0,0,0,0,0,0,0,0,0
16380 DATA 0,0,0,0,0,0,0,0,0,0
16390 DATA 0,0,0,0,0,0,0,0,0,0
16400 DATA 0,0,0,0,0,0,0,0,0,0
16410 DATA 0,0,0,0,0,0,0,0,0,0
16420 DATA 0,0,0,0,0,0,0,0,0,0
16430 DATA 0,0,0,0,0,0,0,0,0,0
16440 DATA 0,0,0,0,0,0,0,0,0,0
16450 DATA 0,0,0,0,0,0,0,0,0,0
16460 DATA 0,0,0,0,0,0,0,0,0,0
16470 DATA 0,0,0,0,0,0,0,0,0,0
16480 DATA 0,0,0,0,0,0,0,0,0,0
16490 DATA 0,0,0,0,0,0,0,0,0,0
16500 DATA 0,0,0,0,0,0,0,0,0,0
16510 DATA 0,0,0,0,0,0,0,0,0,0
16520 DATA 0,0,0,0,0,0,0,0,0,0
16530 DATA 0,0,0,0,0,0,0,0,0,0
16540 DATA 0,0,0,0,0,0,0,0,0,0
16550 DATA 0,0,0,0,0,0,0,0,0,0
16560 DATA 0,0,0,0,0,0,0,0,0,0
16570 DATA 0,0,0,0,0,0,0,0,0,0
16580 DATA 0,0,0,0,0,0,0,0,0,0
16590 DATA 0,0,0,0,0,0,0,0,0,0
16600 DATA 0,0,0,0,0,0,0,0,0,0
16610 DATA 0,0,0,0,0,0,0,0,0,0
16620 DATA 0,0,0,0,0,0,0,0,0,0
16630 DATA 0,0,0,0,0,0,0,0,0,0
16640 DATA 0,0,0,0,0,0,0,0,0,0
16650 DATA 0,0,0,0,0,0,0,0,0,0
16660 DATA 0,0,0,0,0,0,0,0,0,0
16670 DATA 0,0,0,0,0,0,0,0,0,0
16680 DATA 0,0,0,0,0,0,0,0,0,0
16690 DATA 0,0,0,0,0,0,0,0,0,0
16700 DATA 0,0,0,0,0,0,0,0,0,0
16710 DATA 0,0,0,0,0,0,0,0,0,0
16720 DATA 0,0,0,0,0,0,0,0,0,0
16730 DATA 0,0,0,0,0,0,0,0,0,0
16740 DATA 0,0,0,0,0,0,0,0,0,0
16750 DATA 0,0,0,0,0,0,0,0,0,0
16760 DATA 0,0,0,0,0,0,0,0,0,0
16770 DATA 0,0,0,0,0,0,0,0,0,0
16780 DATA 0,0,0,0,0,0,0,0,0,0
16790 DATA 0,0,0,0,0,0,0,0,0,0
16800 DATA 0,0,0,0,0,0,0,0,0,0
16810 DATA 0,0,0,0,0,0,0,0,0,0
16820 DATA 0,0,0,0,0,0,0,0,0,0
16830 DATA 0,0,0,0,0,0,0,0,0,0
16840 DATA 0,0,0,0,0,0,0,0,0,0
16850 DATA 0,0,0,0,0,0,0,0,0,0
16860 DATA 0,0,0,0,0,0,0,0,0,0
16870 DATA 0,0,0,0,0,0,0,0,0,0
16880 DATA 0,0,0,0,0,0,0,0,0,0
16890 DATA 0,0,0,0,0,0,0,0,0,0
16900 DATA 0,0,0,0,0,0,0,0,0,0
16910 DATA 0,0,0,0,0,0,0,0,0,0
16920 DATA 0,0,0,0,0,0,0,0,0,0
16930 DATA 0,0,0,0,0,0,0,0,0,0
16940 DATA 0,0,0,0,0,0,0,0,0,0
16950 DATA 0,0,0,0,0,0,0,0,0,0
16960 DATA 0,0,0,0,0,0,0,0,0,0
16970 DATA 0,0,0,0,0,0,0,0,0,0
16980 DATA 0,0,0,0,0,0,0,0,0,0
16990 DATA 0,0,0,0,0,0,0,0,0,0
17000 DATA 0,0,0,0,0,0,0,0,0,0
17010 DATA 0,0,0,0,0,0,0,0,0,0
17020 DATA 0,0,0,0,0,0,0,0,0,0
17030 DATA 0,0,0,0,0,0,0,0,0,0
17040 DATA 0,0,0,0,0,0,0,0,0,0
17050 DATA 0,0,0,0,0,0,0,0,0,0
17060 DATA 0,0,0,0,0,0,0,0,0,0
17070 DATA 0,0,0,0,0,0,0,0,0,0
17080 DATA 0,0,0,0,0,0,0,0,0,0
17090 DATA 0,0,0,0,0,0,0,0,0,0
17100 DATA 0,0,0,0,0,0,0,0,0,0
17110 DATA 0,0,0,0,0,0,0,0,0,0
17120 DATA 0,0,0,0,0,0,0,0,0,0
17130 DATA 0,0,0,0,0,0,0,0,0,0
17140 DATA 0,0,0,0,0,0,0,0,0,0
17150 DATA 0,0,0,0,0,0,0,0,0,0
17160 DATA 0,0,0,0,0,0,0,0,0,0
17170 DATA 0,0,0,0,0,0,0,0,0,0
17180 DATA 0,0,0,0,0,0,0,0,0,0
17190 DATA 0,0,0,0,0,0,0,0,0,0
17200 DATA 0,0,0,0,0,0,0,0,0,0
17210 DATA 0,0,0,0,0,0,0,0,0,0
17220 DATA 0,0,0,0,0,0,0,0,0,0
17230 DATA 0,0,0,0,0,0,0,0,0,0
17240 DATA 0,0,0,0,0,0,0,0,0,0
17250 DATA 0,0,0,0,0,0,0,0,0,0
17260 DATA 0,0,0,0,0,0,0,0,0,0
17270 DATA 0,0,0,0,0,0,0,0,0,0
17280 DATA 0,0,0,0,0,0,0,0,0,0
17290 DATA 0,0,0,0,0,0,0,0,0,0
17300 DATA 0,0,0,0,0,0,0,0,0,0
17310 DATA 0,0,0,0,0,0,0,0,0,0
17320 DATA 0,0,0,0,0,0,0,0,0,0
17330 DATA 0,0,0,0,0,0,0,0,0,0
17340 DATA 0,0,0,0,0,0,0,0,0,0
17350 DATA 0,0,0,0,0,0,0,0,0,0
17360 DATA 0,0,0,0,0,0,0,0,0,0
17370 DATA 0,0,0,0,0,0,0,0,0,0
17380 DATA 0,0,0,0,0,0,0,0,0,0
17390 DATA 0,0,0,0,0,0,0,0,0,0
17400 DATA 0,0,0,0,0,0,0,0,0,0
17410 DATA 0,0,0,0,0,0,0,0,0,0
17420 DATA 0,0,0,0,0,0,0,0,0,0
17430 DATA 0,0,0,0,0,0,0,0,0,0
17440 DATA 0,0,0,0,0,0,0,0,0,0
17450 DATA 0,0,0,0,0,0,0,0,0,0
17460 DATA 0,0,0,0,0,0,0,0,0,0
17470 DATA 0,0,0,0,0,0,0,0,0,0
17480 DATA 0,0,0,0,0,0,0,0,0,0
17490 DATA 0,0,0,0,0,0,0,0,0,0
17500 DATA 0,0,0,0,0,0,0,0,0,0
17510 DATA 0,0,0,0,0,0,0,0,0,0
17520 DATA 0,0,0,0,0,0,0,0,0,0
17530 DATA 0,0,0,0,0,0,0,0,0,0
17540 DATA 0,0,0,0,0,0,0,0,0,0
17550 DATA 0,0,0,0,0,0,0,0,0,0
17560 DATA 0,0,0,0,0,0,0,0,0,0
17570 DATA 0,0,0,0,0,0,0,0,0,0
17580 DATA 0,0,0,0,0,0,0,0,0,0
17590 DATA 0,0,0,0,0,0,0,0,0,0
17600 DATA 0,0,0,0,0,0,0,0,0,0
17610 DATA 0,0,0,0,0,0,0,0,0,0
17620 DATA 0,0,0,0,0,0,0,0,0,0
17630 DATA 0,0,0,0,0,0,0,0,0,0
17640 DATA 0,0,0,0,0,0,0,0,0,0
17650 DATA 0,0,0,0,0,0,0,0,0,0
17660 DATA 0,0,0,0,0,0,0,0,0,0
17670 DATA 0,0,0,0,0,0,0,0,0,0
17680 DATA 0,0,0,0,0,0,0,0,0,0
17690 DATA 0,0,0,0,0,0,0,0,0,0
17700 DATA 0,0,0,0,0,0,0,0,0,0
17710 DATA 0,0,0,0,0,0,0,0,0,0
17720 DATA 0,0,0,0,0,0,0,0,0,0
17730 DATA 0,0,0,0,0,0,0,0,0,0
17740 DATA 0,0,0,0,0,0,0,0,0,0
17750 DATA 0,0,0,0,0,0,0,0,0,0
17760 DATA 0,0,0,0,0,0,0,0,0,0
17770 DATA 0,0,0,0,0,0,0,0,0,0
17780 DATA 0,0,0,0,0,0,0,0,0,0
17790 DATA 0,0,0,0,0,0,0,0,0,0
17800 DATA 0,0,0,0,0,0,0,0,0,0
17810 DATA 0,0,0,0,0,0,0,0,0,0
17820 DATA 0,0,0,0,0,0,0,0,0,0
17830 DATA 0,0,0,0,0,0,0,0,0,0
17840 DATA 0,0,0,0,0,0,0,0,0,0
17850 DATA 0,0,0,0,0,0,0,0,0,0
17860 DATA 0,0,0,0,0,0,0,0,0,0
17870 DATA 0,0,0,0,0,0,0,0,0,0
17880 DATA 0,0,0,0,0,0,0,0,0,0
17890 DATA 0,0,0,0,0,0,0,0,0,0
17900 DATA 0,0,0,0,0,0,0,0,0,0
17910 DATA 0,0,0,0,0,0,0,0,0,0
17920 DATA 0,0,0,0,0,0,0,0,0,0
17930 DATA 0,0,0,0,0,0,0,0,0,0
17940 DATA 0,0,0,0,0,0,0,0,0,0
17950 DATA 0,0,0,0,0,0,0,0,0,0
17960 DATA 0,0,0,0,0,0,0,0,0,0
17970 DATA 0,0,0,0,0,0,0,0,0,0
17980 DATA 0,0,0,0,0,0,0,0,0,0
17990 DATA 0,0,0,0,0,0,0,0,0,0
18000 DATA 0,0,0,0,0,0,0,0,0,0
18010 DATA 0,0,0,0,0,0,0,0,0,0
18020 DATA 0,0,0,0,0,0,0,0,0,0
18030 DATA 0,0,0,0,0,0,0,0,0,0
18040 DATA 0,0,0,0,0,0,0,0,0,0
18050 DATA 0,0,0,0,0,0,0,0,0,0
18060 DATA 0,0,0,0,0,0,0,0,0,0
18070 DATA 0,0,0,0,0,0,0,0,0,0
18080 DATA 0,0,0,0,0,0,0,0,0,0
18090 DATA 0,0,0,0,0,0,0,0,0,0
18100 DATA 0,0,0,0,0,0,0,0,0,0
18110 DATA 0,0,0,0,0,0,0,0,0,0
18120 DATA 0,0,0,0,0,0,0,0,0,0
18130 DATA 0,0,0,0,0,0,0,0,0,0
18140 DATA 0,0,0,0,0,0,0,0,0,0
18150 DATA 0,0,0,0,0,0,0,0,0,0
18160 DATA 0,0,0,0,0,0,0,0,0,0
18170 DATA 0,0,0,0,0,0,0,0,0,0
18180 DATA 0,0,0,0,0,0,0,0,0,0
